Leaf Number,Latitude Range,Longitude Range
1,"(-90, 19.494220733642578)","(-180, -146.00926971435547)"
2,"(19.494220733642578, 38.61310577392578)","(-180, -146.00926971435547)"
3,"(-90, 38.204010009765625)","(-146.00926971435547, -121.97854614257812)"
4,"(38.204010009765625, 38.61310577392578)","(-146.00926971435547, -121.97854614257812)"
5,"(-90, 34.55225372314453)","(-121.97854614257812, -116.40807723999023)"
6,"(34.55225372314453, 38.61310577392578)","(-121.97854614257812, -116.40807723999023)"
7,"(-90, 33.51532173156738)","(-116.40807723999023, -114.2497444152832)"
8,"(33.51532173156738, 38.61310577392578)","(-116.40807723999023, -114.2497444152832)"
9,"(38.61310577392578, 46.87065124511719)","(-180, -122.17474365234375)"
10,"(46.87065124511719, 49.29811477661133)","(-180, -122.17474365234375)"
11,"(49.29811477661133, 59.66209030151367)","(-180, -134.88976287841797)"
12,"(49.29811477661133, 59.66209030151367)","(-134.88976287841797, -122.17474365234375)"
13,"(38.61310577392578, 40.09819412231445)","(-122.17474365234375, -120.36515045166016)"
14,"(38.61310577392578, 40.09819412231445)","(-120.36515045166016, -114.2497444152832)"
15,"(40.09819412231445, 59.66209030151367)","(-122.17474365234375, -120.76246643066406)"
16,"(40.09819412231445, 59.66209030151367)","(-120.76246643066406, -114.2497444152832)"
17,"(59.66209030151367, 60.0555419921875)","(-180, -141.32574462890625)"
18,"(60.0555419921875, 60.80319595336914)","(-180, -150.14263153076172)"
19,"(60.0555419921875, 60.80319595336914)","(-150.14263153076172, -141.32574462890625)"
20,"(59.66209030151367, 60.77824783325195)","(-141.32574462890625, -133.33019256591797)"
21,"(59.66209030151367, 60.77824783325195)","(-133.33019256591797, -114.2497444152832)"
22,"(60.77824783325195, 60.77877998352051)","(-141.32574462890625, -114.2497444152832)"
23,"(60.77877998352051, 60.80319595336914)","(-141.32574462890625, -114.2497444152832)"
24,"(60.80319595336914, 61.24054718017578)","(-180, -149.7076873779297)"
25,"(60.80319595336914, 61.24054718017578)","(-149.7076873779297, -121.818603515625)"
26,"(61.24054718017578, 90)","(-180, -149.19844818115234)"
27,"(61.24054718017578, 90)","(-149.19844818115234, -121.818603515625)"
28,"(60.80319595336914, 61.86500358581543)","(-121.818603515625, -114.2497444152832)"
29,"(61.86500358581543, 65.11390686035156)","(-121.818603515625, -114.2497444152832)"
30,"(65.11390686035156, 90)","(-121.818603515625, -114.2497444152832)"
31,"(-90, 22.830891609191895)","(-114.2497444152832, -108.10220336914062)"
32,"(22.830891609191895, 23.91254425048828)","(-114.2497444152832, -108.10220336914062)"
33,"(-90, 21.6556339263916)","(-108.10220336914062, -103.69103240966797)"
34,"(21.6556339263916, 23.91254425048828)","(-108.10220336914062, -103.69103240966797)"
35,"(-90, 18.985981941223145)","(-103.69103240966797, -101.59486770629883)"
36,"(-90, 18.985981941223145)","(-101.59486770629883, -98.74539947509766)"
37,"(18.985981941223145, 23.91254425048828)","(-103.69103240966797, -99.17475509643555)"
38,"(18.985981941223145, 23.91254425048828)","(-99.17475509643555, -98.74539947509766)"
39,"(23.91254425048828, 33.933868408203125)","(-114.2497444152832, -111.35808181762695)"
40,"(23.91254425048828, 33.933868408203125)","(-111.35808181762695, -107.38076782226562)"
41,"(23.91254425048828, 25.790525436401367)","(-107.38076782226562, -98.74539947509766)"
42,"(25.790525436401367, 33.933868408203125)","(-107.38076782226562, -98.74539947509766)"
43,"(33.933868408203125, 38.81582069396973)","(-114.2497444152832, -105.30406951904297)"
44,"(38.81582069396973, 49.81925010681152)","(-114.2497444152832, -105.30406951904297)"
45,"(33.933868408203125, 49.81925010681152)","(-105.30406951904297, -103.60558319091797)"
46,"(33.933868408203125, 49.81925010681152)","(-103.60558319091797, -98.74539947509766)"
47,"(49.81925010681152, 50.86586570739746)","(-114.2497444152832, -113.86480331420898)"
48,"(49.81925010681152, 50.86586570739746)","(-113.86480331420898, -113.42577743530273)"
49,"(50.86586570739746, 51.025381088256836)","(-114.2497444152832, -113.42577743530273)"
50,"(51.025381088256836, 51.03189468383789)","(-114.2497444152832, -113.42577743530273)"
51,"(51.03189468383789, 51.19320487976074)","(-114.2497444152832, -114.0414810180664)"
52,"(51.03189468383789, 51.19320487976074)","(-114.0414810180664, -113.42577743530273)"
53,"(51.19320487976074, 90)","(-114.2497444152832, -113.54984664916992)"
54,"(51.19320487976074, 90)","(-113.54984664916992, -113.42577743530273)"
55,"(49.81925010681152, 51.96902084350586)","(-113.42577743530273, -106.66962432861328)"
56,"(51.96902084350586, 52.103973388671875)","(-113.42577743530273, -106.66962432861328)"
57,"(52.103973388671875, 61.686811447143555)","(-113.42577743530273, -106.66962432861328)"
58,"(61.686811447143555, 90)","(-113.42577743530273, -106.66962432861328)"
59,"(49.81925010681152, 50.50145149230957)","(-106.66962432861328, -99.90058517456055)"
60,"(49.81925010681152, 50.50145149230957)","(-99.90058517456055, -98.74539947509766)"
61,"(50.50145149230957, 90)","(-106.66962432861328, -106.56917572021484)"
62,"(50.50145149230957, 90)","(-106.56917572021484, -98.74539947509766)"
63,"(-90, -60.4633903503418)","(-98.74539947509766, -54.80755805969238)"
64,"(-90, -60.4633903503418)","(-54.80755805969238, -26.457131385803223)"
65,"(-60.4633903503418, -38.415584564208984)","(-98.74539947509766, -66.65674591064453)"
66,"(-60.4633903503418, -38.415584564208984)","(-66.65674591064453, -26.457131385803223)"
67,"(-38.415584564208984, -27.843990325927734)","(-98.74539947509766, -69.88494873046875)"
68,"(-38.415584564208984, -27.843990325927734)","(-69.88494873046875, -26.457131385803223)"
69,"(-27.843990325927734, -0.7742288708686829)","(-98.74539947509766, -75.61334609985352)"
70,"(-27.843990325927734, -0.7742288708686829)","(-75.61334609985352, -26.457131385803223)"
71,"(-0.7742288708686829, -0.5230521261692047)","(-98.74539947509766, -90.29325866699219)"
72,"(-0.5230521261692047, 6.791105508804321)","(-98.74539947509766, -90.29325866699219)"
73,"(-0.7742288708686829, -0.45156317949295044)","(-90.29325866699219, -88.25552749633789)"
74,"(-0.45156317949295044, 6.791105508804321)","(-90.29325866699219, -88.25552749633789)"
75,"(-0.7742288708686829, 6.791105508804321)","(-88.25552749633789, -78.66841506958008)"
76,"(-0.7742288708686829, 6.791105508804321)","(-78.66841506958008, -78.07337951660156)"
77,"(-0.7742288708686829, 4.514557600021362)","(-78.07337951660156, -26.457131385803223)"
78,"(4.514557600021362, 6.791105508804321)","(-78.07337951660156, -26.457131385803223)"
79,"(6.791105508804321, 16.581854820251465)","(-98.74539947509766, -96.16933822631836)"
80,"(6.791105508804321, 16.581854820251465)","(-96.16933822631836, -95.1599349975586)"
81,"(6.791105508804321, 16.581854820251465)","(-95.1599349975586, -93.8277702331543)"
82,"(6.791105508804321, 16.581854820251465)","(-93.8277702331543, -92.96091079711914)"
83,"(16.581854820251465, 20.890522003173828)","(-98.74539947509766, -98.03787231445312)"
84,"(20.890522003173828, 24.69841480255127)","(-98.74539947509766, -98.03787231445312)"
85,"(16.581854820251465, 17.76087188720703)","(-98.03787231445312, -92.96091079711914)"
86,"(17.76087188720703, 24.69841480255127)","(-98.03787231445312, -92.96091079711914)"
87,"(6.791105508804321, 21.597814559936523)","(-92.96091079711914, -87.44680786132812)"
88,"(6.791105508804321, 21.597814559936523)","(-87.44680786132812, -83.96471405029297)"
89,"(6.791105508804321, 21.597814559936523)","(-83.96471405029297, -83.72162246704102)"
90,"(6.791105508804321, 21.597814559936523)","(-83.72162246704102, -26.457131385803223)"
91,"(21.597814559936523, 24.56217098236084)","(-92.96091079711914, -87.28227996826172)"
92,"(21.597814559936523, 24.56217098236084)","(-87.28227996826172, -26.457131385803223)"
93,"(24.56217098236084, 24.69841480255127)","(-92.96091079711914, -82.15133285522461)"
94,"(24.56217098236084, 24.69841480255127)","(-82.15133285522461, -26.457131385803223)"
95,"(24.69841480255127, 26.20325756072998)","(-98.74539947509766, -97.17604064941406)"
96,"(26.20325756072998, 29.394197463989258)","(-98.74539947509766, -97.17604064941406)"
97,"(24.69841480255127, 25.437294006347656)","(-97.17604064941406, -82.77507781982422)"
98,"(25.437294006347656, 29.394197463989258)","(-97.17604064941406, -82.77507781982422)"
99,"(29.394197463989258, 34.13657188415527)","(-98.74539947509766, -97.64560317993164)"
100,"(29.394197463989258, 34.13657188415527)","(-97.64560317993164, -95.07681655883789)"
101,"(29.394197463989258, 30.459107398986816)","(-95.07681655883789, -82.77507781982422)"
102,"(30.459107398986816, 34.13657188415527)","(-95.07681655883789, -82.77507781982422)"
103,"(24.69841480255127, 25.89219379425049)","(-82.77507781982422, -80.5726203918457)"
104,"(25.89219379425049, 29.580571174621582)","(-82.77507781982422, -80.5726203918457)"
105,"(24.69841480255127, 29.580571174621582)","(-80.5726203918457, -79.25210952758789)"
106,"(24.69841480255127, 29.580571174621582)","(-79.25210952758789, -26.457131385803223)"
107,"(29.580571174621582, 29.683061599731445)","(-82.77507781982422, -82.33050918579102)"
108,"(29.683061599731445, 34.13657188415527)","(-82.77507781982422, -82.33050918579102)"
109,"(29.580571174621582, 32.91788291931152)","(-82.33050918579102, -26.457131385803223)"
110,"(32.91788291931152, 34.13657188415527)","(-82.33050918579102, -26.457131385803223)"
111,"(34.13657188415527, 34.807058334350586)","(-98.74539947509766, -89.60701370239258)"
112,"(34.807058334350586, 38.77504920959473)","(-98.74539947509766, -89.60701370239258)"
113,"(34.13657188415527, 35.4094295501709)","(-89.60701370239258, -84.2223129272461)"
114,"(35.4094295501709, 38.77504920959473)","(-89.60701370239258, -84.2223129272461)"
115,"(34.13657188415527, 38.77504920959473)","(-84.2223129272461, -81.68807601928711)"
116,"(34.13657188415527, 38.77504920959473)","(-81.68807601928711, -79.17662048339844)"
117,"(34.13657188415527, 38.77504920959473)","(-79.17662048339844, -75.34147262573242)"
118,"(34.13657188415527, 38.77504920959473)","(-75.34147262573242, -26.457131385803223)"
119,"(38.77504920959473, 40.384958267211914)","(-98.74539947509766, -81.58092880249023)"
120,"(40.384958267211914, 43.88876724243164)","(-98.74539947509766, -81.58092880249023)"
121,"(38.77504920959473, 40.33773422241211)","(-81.58092880249023, -26.457131385803223)"
122,"(40.33773422241211, 43.88876724243164)","(-81.58092880249023, -26.457131385803223)"
123,"(43.88876724243164, 45.55398941040039)","(-98.74539947509766, -90.89969635009766)"
124,"(43.88876724243164, 45.55398941040039)","(-90.89969635009766, -26.457131385803223)"
125,"(45.55398941040039, 90)","(-98.74539947509766, -96.66378402709961)"
126,"(45.55398941040039, 90)","(-96.66378402709961, -26.457131385803223)"
127,"(-90, -34.20128059387207)","(-26.457131385803223, 18.92395782470703)"
128,"(-90, -34.20128059387207)","(18.92395782470703, 54.429758071899414)"
129,"(-34.20128059387207, -34.18764877319336)","(-26.457131385803223, 18.475234031677246)"
130,"(-34.20128059387207, -34.18764877319336)","(18.475234031677246, 54.429758071899414)"
131,"(-34.18764877319336, -30.468448638916016)","(-26.457131385803223, 18.433907508850098)"
132,"(-34.18764877319336, -30.468448638916016)","(18.433907508850098, 18.86502456665039)"
133,"(-34.18764877319336, -30.468448638916016)","(18.86502456665039, 22.416154861450195)"
134,"(-34.18764877319336, -30.468448638916016)","(22.416154861450195, 54.429758071899414)"
135,"(-30.468448638916016, -3.267606258392334)","(-26.457131385803223, 42.005767822265625)"
136,"(-30.468448638916016, -3.267606258392334)","(42.005767822265625, 54.429758071899414)"
137,"(-3.267606258392334, 1.3558663725852966)","(-26.457131385803223, 54.429758071899414)"
138,"(1.3558663725852966, 16.4567289352417)","(-26.457131385803223, 54.429758071899414)"
139,"(16.4567289352417, 31.588847160339355)","(-26.457131385803223, -15.247787475585938)"
140,"(16.4567289352417, 31.588847160339355)","(-15.247787475585938, 54.429758071899414)"
141,"(31.588847160339355, 38.268184661865234)","(-26.457131385803223, 14.137304782867432)"
142,"(31.588847160339355, 38.268184661865234)","(14.137304782867432, 54.429758071899414)"
143,"(-90, -21.3675537109375)","(54.429758071899414, 96.05142593383789)"
144,"(-21.3675537109375, -19.858105659484863)","(54.429758071899414, 96.05142593383789)"
145,"(-19.858105659484863, 33.84891319274902)","(54.429758071899414, 96.05142593383789)"
146,"(33.84891319274902, 38.268184661865234)","(54.429758071899414, 96.05142593383789)"
147,"(-90, -9.006521224975586)","(96.05142593383789, 126.48760604858398)"
148,"(-9.006521224975586, 21.93759250640869)","(96.05142593383789, 126.48760604858398)"
149,"(21.93759250640869, 22.507107734680176)","(96.05142593383789, 126.48760604858398)"
150,"(22.507107734680176, 38.268184661865234)","(96.05142593383789, 126.48760604858398)"
151,"(-90, 26.351545333862305)","(126.48760604858398, 130.6852798461914)"
152,"(26.351545333862305, 35.31622123718262)","(126.48760604858398, 130.6852798461914)"
153,"(35.31622123718262, 37.20052909851074)","(126.48760604858398, 126.58778762817383)"
154,"(35.31622123718262, 37.20052909851074)","(126.58778762817383, 130.6852798461914)"
155,"(37.20052909851074, 37.75937271118164)","(126.48760604858398, 127.45685195922852)"
156,"(37.75937271118164, 38.268184661865234)","(126.48760604858398, 127.45685195922852)"
157,"(37.20052909851074, 38.268184661865234)","(127.45685195922852, 128.1473388671875)"
158,"(37.20052909851074, 38.268184661865234)","(128.1473388671875, 130.6852798461914)"
159,"(-90, -32.46274948120117)","(130.6852798461914, 138.11260986328125)"
160,"(-90, -32.46274948120117)","(138.11260986328125, 139.03292846679688)"
161,"(-90, -32.46274948120117)","(139.03292846679688, 142.33482360839844)"
162,"(-90, -32.46274948120117)","(142.33482360839844, 143.29104614257812)"
163,"(-90, -32.46274948120117)","(143.29104614257812, 144.26673889160156)"
164,"(-90, -32.46274948120117)","(144.26673889160156, 144.27171325683594)"
165,"(-90, -32.46274948120117)","(144.27171325683594, 150.4645767211914)"
166,"(-90, -32.46274948120117)","(150.4645767211914, 167.06167602539062)"
167,"(-32.46274948120117, -21.49977970123291)","(130.6852798461914, 151.5924835205078)"
168,"(-21.49977970123291, 26.19636631011963)","(130.6852798461914, 151.5924835205078)"
169,"(-32.46274948120117, -28.188185691833496)","(151.5924835205078, 167.06167602539062)"
170,"(-28.188185691833496, 26.19636631011963)","(151.5924835205078, 167.06167602539062)"
171,"(26.19636631011963, 35.600975036621094)","(130.6852798461914, 139.4081802368164)"
172,"(26.19636631011963, 35.600975036621094)","(139.4081802368164, 167.06167602539062)"
173,"(35.600975036621094, 35.6378116607666)","(130.6852798461914, 167.06167602539062)"
174,"(35.6378116607666, 38.268184661865234)","(130.6852798461914, 167.06167602539062)"
175,"(-90, -52.40788269042969)","(167.06167602539062, 180)"
176,"(-52.40788269042969, -51.08694839477539)","(167.06167602539062, 180)"
177,"(-51.08694839477539, -48.69073295593262)","(167.06167602539062, 180)"
178,"(-48.69073295593262, -45.437326431274414)","(167.06167602539062, 172.68868255615234)"
179,"(-45.437326431274414, -37.67545509338379)","(167.06167602539062, 172.68868255615234)"
180,"(-48.69073295593262, -39.160648345947266)","(172.68868255615234, 180)"
181,"(-39.160648345947266, -37.67545509338379)","(172.68868255615234, 180)"
182,"(-37.67545509338379, -36.954185485839844)","(167.06167602539062, 175.70378875732422)"
183,"(-37.67545509338379, -36.954185485839844)","(175.70378875732422, 180)"
184,"(-36.954185485839844, -31.77621841430664)","(167.06167602539062, 174.72877502441406)"
185,"(-36.954185485839844, -31.77621841430664)","(174.72877502441406, 180)"
186,"(-31.77621841430664, -17.542000770568848)","(167.06167602539062, 180)"
187,"(-17.542000770568848, -3.88497257232666)","(167.06167602539062, 180)"
188,"(-3.88497257232666, 38.268184661865234)","(167.06167602539062, 180)"
189,"(38.268184661865234, 43.20462608337402)","(-26.457131385803223, -6.519190788269043)"
190,"(43.20462608337402, 46.778310775756836)","(-26.457131385803223, -6.519190788269043)"
191,"(38.268184661865234, 46.778310775756836)","(-6.519190788269043, -0.11546183377504349)"
192,"(38.268184661865234, 46.778310775756836)","(-0.11546183377504349, 6.006152868270874)"
193,"(38.268184661865234, 46.137718200683594)","(6.006152868270874, 7.182048797607422)"
194,"(46.137718200683594, 46.778310775756836)","(6.006152868270874, 7.182048797607422)"
195,"(38.268184661865234, 46.778310775756836)","(7.182048797607422, 7.361892223358154)"
196,"(38.268184661865234, 46.778310775756836)","(7.361892223358154, 15.011570453643799)"
197,"(38.268184661865234, 39.60691452026367)","(15.011570453643799, 24.693077087402344)"
198,"(39.60691452026367, 39.66097450256348)","(15.011570453643799, 24.693077087402344)"
199,"(39.66097450256348, 40.32520294189453)","(15.011570453643799, 23.139896392822266)"
200,"(39.66097450256348, 40.32520294189453)","(23.139896392822266, 24.693077087402344)"
201,"(40.32520294189453, 40.67035675048828)","(15.011570453643799, 23.013988494873047)"
202,"(40.32520294189453, 40.67035675048828)","(23.013988494873047, 24.693077087402344)"
203,"(40.67035675048828, 45.31870460510254)","(15.011570453643799, 24.693077087402344)"
204,"(45.31870460510254, 46.778310775756836)","(15.011570453643799, 24.693077087402344)"
205,"(46.778310775756836, 52.21586990356445)","(-26.457131385803223, -1.3443446159362793)"
206,"(46.778310775756836, 52.21586990356445)","(-1.3443446159362793, -1.3280909657478333)"
207,"(52.21586990356445, 56.594709396362305)","(-26.457131385803223, -1.3280909657478333)"
208,"(56.594709396362305, 90)","(-26.457131385803223, -1.3280909657478333)"
209,"(46.778310775756836, 51.011077880859375)","(-1.3280909657478333, 13.420084476470947)"
210,"(51.011077880859375, 54.39936065673828)","(-1.3280909657478333, 13.420084476470947)"
211,"(54.39936065673828, 59.828433990478516)","(-1.3280909657478333, 13.420084476470947)"
212,"(59.828433990478516, 90)","(-1.3280909657478333, 13.420084476470947)"
213,"(46.778310775756836, 48.33453178405762)","(13.420084476470947, 16.24789810180664)"
214,"(46.778310775756836, 48.33453178405762)","(16.24789810180664, 24.693077087402344)"
215,"(48.33453178405762, 48.961151123046875)","(13.420084476470947, 16.700758934020996)"
216,"(48.33453178405762, 48.961151123046875)","(16.700758934020996, 24.693077087402344)"
217,"(48.961151123046875, 60.1003475189209)","(13.420084476470947, 18.21684741973877)"
218,"(48.961151123046875, 60.1003475189209)","(18.21684741973877, 24.693077087402344)"
219,"(60.1003475189209, 63.957773208618164)","(13.420084476470947, 24.693077087402344)"
220,"(63.957773208618164, 90)","(13.420084476470947, 24.693077087402344)"
221,"(38.268184661865234, 46.73546600341797)","(24.693077087402344, 28.451899528503418)"
222,"(38.268184661865234, 46.73546600341797)","(28.451899528503418, 31.954071044921875)"
223,"(46.73546600341797, 50.0239315032959)","(24.693077087402344, 25.812984466552734)"
224,"(46.73546600341797, 50.0239315032959)","(25.812984466552734, 31.954071044921875)"
225,"(50.0239315032959, 50.38629150390625)","(24.693077087402344, 31.274078369140625)"
226,"(50.0239315032959, 50.38629150390625)","(31.274078369140625, 31.954071044921875)"
227,"(50.38629150390625, 50.533212661743164)","(24.693077087402344, 31.954071044921875)"
228,"(50.533212661743164, 50.99823188781738)","(24.693077087402344, 31.954071044921875)"
229,"(38.268184661865234, 43.21310234069824)","(31.954071044921875, 87.99558639526367)"
230,"(43.21310234069824, 45.120513916015625)","(31.954071044921875, 87.99558639526367)"
231,"(45.120513916015625, 48.34120559692383)","(31.954071044921875, 87.99558639526367)"
232,"(48.34120559692383, 50.99823188781738)","(31.954071044921875, 87.99558639526367)"
233,"(38.268184661865234, 50.99823188781738)","(87.99558639526367, 88.3875503540039)"
234,"(38.268184661865234, 50.99823188781738)","(88.3875503540039, 105.87921905517578)"
235,"(38.268184661865234, 50.99823188781738)","(105.87921905517578, 138.28964233398438)"
236,"(38.268184661865234, 50.99823188781738)","(138.28964233398438, 180)"
237,"(50.99823188781738, 52.06986427307129)","(24.693077087402344, 48.653106689453125)"
238,"(52.06986427307129, 61.79668045043945)","(24.693077087402344, 48.653106689453125)"
239,"(50.99823188781738, 57.44487380981445)","(48.653106689453125, 72.58443069458008)"
240,"(57.44487380981445, 61.79668045043945)","(48.653106689453125, 72.58443069458008)"
241,"(61.79668045043945, 66.50589752197266)","(24.693077087402344, 72.58443069458008)"
242,"(66.50589752197266, 70.2673110961914)","(24.693077087402344, 72.58443069458008)"
243,"(70.2673110961914, 70.33696365356445)","(24.693077087402344, 72.58443069458008)"
244,"(70.33696365356445, 90)","(24.693077087402344, 72.58443069458008)"
245,"(50.99823188781738, 54.96918869018555)","(72.58443069458008, 80.0838623046875)"
246,"(54.96918869018555, 90)","(72.58443069458008, 80.0838623046875)"
247,"(50.99823188781738, 90)","(80.0838623046875, 80.88368606567383)"
248,"(50.99823188781738, 90)","(80.88368606567383, 82.60935592651367)"
249,"(50.99823188781738, 90)","(82.60935592651367, 127.26225662231445)"
250,"(50.99823188781738, 90)","(127.26225662231445, 158.71897888183594)"
251,"(50.99823188781738, 90)","(158.71897888183594, 165.11385345458984)"
252,"(50.99823188781738, 90)","(165.11385345458984, 180)"
