id,canonical,Species ID,auditory system,body mass (g),conservation status,ecoregion,geographic distribution,habitat,hearing range (Hz),hearing threshold (dB),locomotion,number of records in gbif,number of records in iNat,number of research grade records in iNat,number of specimens in ggbn,population trend
26745,Ambystoma texanum,1018152,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
24379,Osteopilus dominicensis,1018724,[],,[],[],[],[],[],[],[],[],[],[],[],nan
25806,Tomopterna delalandii,1018728,[],,[],[],[],[],[],[],[],[],[],[],[],Unknown
27696,Rhyacotriton kezeri,1018733,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
27500,Gyrinophilus porphyriticus,1018894,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
23611,Litoria rubella,1018898,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
24832,Microhyla butleri,1018911,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
27409,Desmognathus brimleyorum,1018968,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
27123,Eurycea lucifuga,1019113,[],,[],[],[],[],[],[],[],[],[],[],[],Unknown
27413,Desmognathus monticola,1019222,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
27225,Plethodon dorsalis,1019232,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
27431,Aneides ferreus,1019241,[],,[],[],[],[],[],[],[],[],[],[],[],Decreasing
25383,Phrynobatrachus natalensis,1020118,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
65864,Ingerophrynus celebensis,1024245,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
23968,Hyla chinensis,1025184,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
25003,Breviceps fuscus,1025209,[],,[],[],[],[],[],[],[],[],[],[],[],Unknown
22973,Leptodactylus fuscus,1025412,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
22084,Adelotus brevis,1037651,[],,[],[],[],[],[],[],[],[],[],[],[],Decreasing
26527,Rhacophorus reinwardtii,1037755,[],,[],[],[],[],[],[],[],[],[],[],[],Decreasing
43606,Avahi laniger,1038644,[],"(900.0, 900.0, 1094.43, 32.97, 1092.28)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
26799,Amphiuma tridactylum,1038857,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
24266,Pseudacris ornata,1039106,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
22038,Limnodynastes dumerilii,1039124,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
24501,Bombina orientalis,1039145,[],,[],[],[],[],[],[],[],[],[],[],[],Decreasing
25697,Rana graeca,1039166,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
26882,Hynobius leechii,1039169,[],,[],[],[],[],[],[],[],[],[],[],[],Decreasing
64970,Anaxyrus boreas,1039204,[],,[],[],[],[],[],[],[],[],[],[],[],Decreasing
512762,Buteo trizonatus,10408811,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
5376,Butastur rufipennis,1047310,[],"(383.0, 342.0)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
5430,Kaupifalco monogrammicus,1047312,[],"(275.0, 340.0)",[],[],[],[],[],[],[],[],[],[],[],Stable
5165,Circus ranivorus,1047919,[],"(606.0,)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
24391,Duellmanohyla rufioculis,1048030,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
23027,Thoropa miliaris,1048189,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
24462,Hemisus marmoratus,1048204,[],,[],[],[],[],[],[],[],[],[],[],[],Unknown
5532,Buceros rhinoceros,1048414,[],"(2330.0, 2960.0)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
7058,Aythya novaeseelandiae,1048482,[],"(746.0, 742.0)",[],[],[],[],[],[],[],[],[],[],[],Increasing
7114,Chloephaga poliocephala,1048517,[],"(2327.0, 1760.0)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
7178,Biziura lobata,1048541,[],"(3120.0,)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
144468,Aquila spilogaster,1048925,[],,[],[],[],[],[],[],[],[],[],[],[],Decreasing
4309,Phalacrocorax neglectus,1049416,[],"(1945.0, 2425.0, 2150.0)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
3069,Columba leucomela,1049687,[],"(500.0,)",[],[],[],[],[],[],[],[],[],[],[],Increasing
3623,Geophaps scripta,1049949,[],"(250.0, 250.0)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
9477,Geospiza magnirostris,1050334,[],"(39.0,)",[],[],[],[],[],[],[],[],[],[],[],Stable
10090,Phrygilus atriceps,1050369,[],"(24.3,)",[],[],[],[],[],[],[],[],[],[],[],Stable
13392,Dicaeum agile,1051691,[],"(11.0,)",[],[],[],[],[],[],[],[],[],[],[],nan
518169,Sittiparus varius,1052001,[],"(18.2,)",[],[],[],[],[],[],[],[],[],[],[],nan
9083,Cardinalis cardinalis,1052070,[],"(41.0, 43.0, 47.5, 52.2)",[],[],[],[],[],[],[],[],[],[],[],Stable
9081,Cardinalis sinuatus,1052071,[],"(32.0, 44.2, 43.2)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
9626,Granatellus sallaei,1052093,[],"(11.0,)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
10079,Tachyphonus coronatus,1052884,[],"(33.1,)",[],[],[],[],[],[],[],[],[],[],[],Stable
9549,Tangara cyanocephala,1052901,[],"(21.6,)",[],[],[],[],[],[],[],[],[],[],[],Stable
10719,Trichothraupis melanops,1052957,[],"(29.5,)",[],[],[],[],[],[],[],[],[],[],[],Stable
12746,Turdus albicollis,1053035,[],"(54.0, 63.0)",[],[],[],[],[],[],[],[],[],[],[],Stable
423656,Lycalopex gymnocercus,1053892,[],"(4000.0, 4800.0, 3750.0, 8280.0, 3990.0)",[],[],[],[],[],[],[],[],[],[],[],Stable
36107,Urosaurus ornatus,1055103,[],"(8.52,)",[],[],[],[],[],[],[],[],[],[],[],Stable
113754,Takydromus wolteri,1055277,[],"(6.94,)",[],[],[],[],[],[],[],[],[],[],[],Stable
36149,Sceloporus torquatus,1055375,[],"(86.48,)",[],[],[],[],[],[],[],[],[],[],[],Stable
35161,Pseudechis australis,1055558,[],"(501.0, 8144.28)",[],[],[],[],[],[],[],[],[],[],[],nan
29084,Philothamnus hoplogaster,1055641,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
34141,Pachydactylus maculatus,1055691,[],"(4.16,)",[],[],[],[],[],[],[],[],[],[],[],Stable
37920,Morethia boulengeri,1055813,[],"(3.53,)",[],[],[],[],[],[],[],[],[],[],[],Stable
37431,Trachylepis homalocephala,1055912,[],"(20.49,)",[],[],[],[],[],[],[],[],[],[],[],nan
31866,Amphisbaena alba,1055991,[],"(7625.55,)",[],[],[],[],[],[],[],[],[],[],[],Stable
29536,Lycodonomorphus rufulus,1056034,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
31529,Lophognathus gilberti,1056060,[],"(56.83,)",[],[],[],[],[],[],[],[],[],[],[],Stable
30395,Dipsas brevifacies,1056404,[],"(78.31,)",[],[],[],[],[],[],[],[],[],[],[],Stable
98781,Ctenotus taeniolatus,1056724,[],"(10.61,)",[],[],[],[],[],[],[],[],[],[],[],nan
32861,Trioceros deremensis,1056874,[],"(102.75,)",[],[],[],[],[],[],[],[],[],[],[],Stable
37213,Chalcides striatus,1056875,[],"(242.82,)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
30822,Causus defilippii,1056950,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
59815,Sorex cinereus,115784,[],"(4.7, 0.28, 3.5, 4.26, 5.2)",[],[],[],[],[],[],[],[],[],[],[],Stable
17634,Campethera nubica,1177584,[],"(66.6,)",[],[],[],[],[],[],[],[],[],[],[],Stable
116950,Lybius torquatus,1177728,[],"(51.7, 59.3)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
117180,Semnornis ramphastinus,1177751,[],"(111.0,)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
19262,Enicognathus ferrugineus,1178006,[],"(188.0,)",[],[],[],[],[],[],[],[],[],[],[],Stable
43047,Erinaceus amurensis,1178681,[],"(435.41,)",[],[],[],[],[],[],[],[],[],[],[],Stable
44570,Rattus fuscipes,1179370,[],"(133.0, 4.5, 21.28, 133.0, 76.0)",[],[],[],[],[],[],[],[],[],[],[],Stable
67819,Arvicola amphibius,1179597,[],"(120.0, 5.86, 42.0, 120.0, 94.7)",[],[],[],[],[],[],[],[],[],[],[],Stable
560425,Malayemys macrocephala,12116629,[],,[],[],[],[],[],[],[],[],[],[],[],Decreasing
145085,Turdus simillimus,12120831,[],,[],[],[],[],[],[],[],[],[],[],[],nan
43759,Bathyergus suillus,127507,[],"(625.0, 34.0, 635.0, 33.99, 777.38)",[],[],[],[],[],[],[],[],[],[],[],Stable
41939,Ichneumia albicauda,127969,[],"(3500.0, 3150.0, 3628.4)",[],[],[],[],[],[],[],[],[],[],[],Stable
74321,Eudorcas thomsonii,129521,[],"(20500.0, 2553.75, 16300.0, 2500.0, 22907.43)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
42715,Acrobates pygmaeus,129546,[],"(12.0, 14.0, 3.44, 0.01, 13.84)",[],[],[],[],[],[],[],[],[],[],[],Stable
70725,Lithobates brownorum,130700,[],,[],[],[],[],[],[],[],[],[],[],[],nan
318747,Plestiodon finitimus,21636539,[],,[],[],[],[],[],[],[],[],[],[],[],nan
34154,Pachydactylus affinis,288942,[],,[],[],[],[],[],[],[],[],[],[],[],nan
30929,Vipera aspis,289379,[],"(160.97,)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
46296,Tupaia belangeri,289557,[],"(200.0, 10.0, 200.0)",[],[],[],[],[],[],[],[],[],[],[],Stable
27844,Chioglossa lusitanica,289670,[],,[],[],[],[],[],[],[],[],[],[],[],Decreasing
42228,Blastocerus dichotomus,308478,[],"(86666.0, 4200.0, 102500.0, 4199.99, 112518.53)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
42961,Thylogale stigmatica,310662,[],"(4600.0, 4600.0, 4511.47)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
43530,Theropithecus gelada,311178,[],"(17050.0, 464.5, 3900.0, 12242.33, 14221.0)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
46217,Tamias striatus,311526,[],"(112.0, 3.5, 39.55, 95.7, 89.6)",[],[],[],[],[],[],[],[],[],[],[],Stable
225741,Neotamias canipes,311546,[],"(70.4, 70.0, 70.2)",[],[],[],[],[],[],[],[],[],[],[],nan
41886,Crocuta crocuta,311569,[],"(63000.0, 1353.33, 14500.0, 63000.0, 63000.0)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
46014,Sciurus alleni,311621,[],"(435.0, 461.0, 465.14)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
46180,Cynomys gunnisoni,311657,[],"(925.0, 816.67, 797.93)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
225751,Neotamias rufus,311789,[],"(53.6, 53.6)",[],[],[],[],[],[],[],[],[],[],[],nan
23570,Litoria verreauxii,313208,[],,[],[],[],[],[],[],[],[],[],[],[],Decreasing
25861,Occidozyga martensii,313543,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
46116,Paraxerus ochraceus,321423,[],"(104.0, 104.3)",[],[],[],[],[],[],[],[],[],[],[],Stable
46471,Sorex minutus,323672,[],"(4.5, 0.25, 7.25, 4.1, 4.73)",[],[],[],[],[],[],[],[],[],[],[],Stable
42722,Petaurus norfolcensis,323827,[],"(230.0, 70.0, 230.0)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
43236,Ornithorhynchus anatinus,323858,[],"(1484.0, 1030.3, 1484.25)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
43375,Callithrix aurita,323886,[],"(520.0, 435.0, 390.0, 260.0, 240.0)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
43455,Macaca nemestrina,323950,[],"(6500.0, 6093.0, 476.24, 1416.5, 6133.1)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
43448,Macaca radiata,323956,[],"(3690.0, 391.33, 2000.0, 3735.0, 1300.0)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
43567,Otolemur crassicaudatus,324410,[],"(1500.0, 51.21, 500.0, 1143.33, 993.5)",[],[],[],[],[],[],[],[],[],[],[],Stable
45932,Petromus typicus,326378,[],"(224.0, 200.0, 224.0)",[],[],[],[],[],[],[],[],[],[],[],Stable
43712,Dasyprocta punctata,326578,[],"(2675.0, 2675.0, 22.7, 2675.0, 2309.12)",[],[],[],[],[],[],[],[],[],[],[],nan
40323,Myotis austroriparius,327252,[],"(6.8, 1.12, 7.35)",[],[],[],[],[],[],[],[],[],[],[],Stable
40908,Pteropus scapulatus,327294,[],"(443.0, 443.0, 362.0, 380.35)",[],[],[],[],[],[],[],[],[],[],[],Unknown
41124,Chrotopterus auritus,327367,[],"(73.0, 87.0, 101.0, 78.0, 75.0)",[],[],[],[],[],[],[],[],[],[],[],Stable
47049,Parascalops breweri,327374,[],"(51.0, 10.1, 34.77, 50.18, 6.69)",[],[],[],[],[],[],[],[],[],[],[],Stable
46994,Scapanus latimanus,327376,[],"(55.0, 52.0, 62.46)",[],[],[],[],[],[],[],[],[],[],[],Stable
41090,Glossophaga soricina,327431,[],"(9.1, 11.0, 18.0, 6.0, 19.0)",[],[],[],[],[],[],[],[],[],[],[],Stable
40523,Lasiurus cinereus,327564,[],"(25.3, 25.3, 25.3, 9.71, 5.12)",[],[],[],[],[],[],[],[],[],[],[],Unknown
40281,Myotis emarginatus,327583,[],"(7.7, 7.7, 7.56)",[],[],[],[],[],[],[],[],[],[],[],Stable
74204,Corynorhinus rafinesquii,327666,[],"(9.1, 2.45, 9.15)",[],[],[],[],[],[],[],[],[],[],[],Increasing
47062,Orycteropus afer,327830,[],"(52350.0, 1734.0, 6250.0, 60000.0, 48000.0)",[],[],[],[],[],[],[],[],[],[],[],Unknown
41387,Balantiopteryx plicata,327842,[],"(6.4, 6.4, 2.0, 6.57)",[],[],[],[],[],[],[],[],[],[],[],Unknown
41147,Macrotus californicus,327875,[],"(11.6, 11.7, 2.52, 11.83)",[],[],[],[],[],[],[],[],[],[],[],Stable
41301,Tadarida brasiliensis,327954,[],"(12.5, 12.5, 12.5, 13.3, 11.52)",[],[],[],[],[],[],[],[],[],[],[],Stable
43145,Lepus townsendii,327968,[],"(1555.0, 94.32, 737.0, 3035.5, 2523.2)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
180001,Urocitellus parryii,327988,[],"(760.0, 751.0, 11.0, 747.09)",[],[],[],[],[],[],[],[],[],[],[],Unknown
42056,Vulpes bengalensis,327994,[],"(2726.0, 58.5, 1800.0, 58.49, 2514.4)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
43353,Tapirus terrestris,328009,[],"(220000.0, 221000.0, 218000.0, 222000.0, 219000.0)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
41774,Eira barbara,328036,[],"(5.05, 6000.0, 5435.0, 6600.0, 4200.0)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
41824,Galictis cuja,328037,[],"(1360.0, 755.0, 525.0, 695.0, 1600.0)",[],[],[],[],[],[],[],[],[],[],[],Unknown
42122,Phacochoerus africanus,328332,[],"(82500.0, 82499.99)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
42138,Potamochoerus larvatus,328334,[],"(62.5, 97500.0, 69063.79)",[],[],[],[],[],[],[],[],[],[],[],Stable
25603,Rana zhenhaiensis,328412,[],,[],[],[],[],[],[],[],[],[],[],[],Unknown
43840,Zapus hudsonius,328465,[],"(17.1, 0.82, 7.8, 18.25, 26.1)",[],[],[],[],[],[],[],[],[],[],[],Stable
43848,Napaeozapus insignis,328468,[],"(22.3, 0.96, 8.9, 21.33, 21.8)",[],[],[],[],[],[],[],[],[],[],[],Stable
42657,Didelphis aurita,328503,[],"(1295.0, 1050.0, 1270.0, 259.0, 908.0)",[],[],[],[],[],[],[],[],[],[],[],Stable
47107,Myrmecophaga tridactyla,328523,[],"(22333.0, 22333.0, 1491.17, 28500.0, 30600.0)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
44104,Dipodomys simulans,328555,[],,[],[],[],[],[],[],[],[],[],[],[],Unknown
42220,Odocoileus hemionus,328651,[],"(54213.0, 2952.67, 19516.67, 55766.67, 23900.0)",[],[],[],[],[],[],[],[],[],[],[],Stable
42223,Odocoileus virginianus,328652,[],"(55509.0, 55509.0, 3154.67, 33631.33, 59500.0)",[],[],[],[],[],[],[],[],[],[],[],Stable
855311,Nyctereutes procyonoides,328684,[],"(4040.0, 87.92, 825.0, 4232.0, 734.84)",[],[],[],[],[],[],[],[],[],[],[],Stable
42087,Cerdocyon thous,328685,[],"(8.2, 2300.0, 7.25, 7200.0, 6240.0)",[],[],[],[],[],[],[],[],[],[],[],Stable
42328,Kobus ellipsiprymnus,328724,[],"(210000.0, 9000.0, 175333.33, 100000.0, 12000.0)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
64973,Anaxyrus cognatus,329299,[],,[],[],[],[],[],[],[],[],[],[],[],Unknown
65987,Lithobates heckscheri,329300,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
67188,Smilisca fodiens,329325,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
67105,Rhinella crucifer,330798,[],,[],[],[],[],[],[],[],[],[],[],[],Decreasing
67185,Silverstoneia flotator,331009,[],,[],[],[],[],[],[],[],[],[],[],[],Decreasing
66020,Lithobates yavapaiensis,331016,[],,[],[],[],[],[],[],[],[],[],[],[],Decreasing
326305,Arthroleptis stenodactylus,331018,[],,[],[],[],[],[],[],[],[],[],[],[],Unknown
42332,Hippotragus equinus,331075,[],"(269998.0, 15166.67, 242000.0, 16412.18, 264173.96)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
42336,Pelea capreolus,331081,[],"(20000.0, 25000.0, 22731.33, 19400.0)",[],[],[],[],[],[],[],[],[],[],[],Decreasing
27818,Taricha torosa,331137,[],,[],[],[],[],[],[],[],[],[],[],[],Unknown
26699,Spea bombifrons,331285,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
65373,Dendropsophus microcephalus,331400,[],,[],[],[],[],[],[],[],[],[],[],[],Increasing
26691,Scaphiopus couchii,332453,[],,[],[],[],[],[],[],[],[],[],[],[],Stable
