id,sibling_id,score
10079,17050,0.07981253242599262
10079,43375,0.07981253244363004
10079,9296,0.08022533578451324
10079,10719,0.08077885008705903
10079,42657,0.10465172337825196
10090,19975,0.8325546108684353
10090,12735,0.8325546111576976
10090,31529,0.8325546111576977
10090,3117,0.8325546111576977
10090,116872,0.8325546111576977
10168,9081,0.4972529945211302
10168,26691,0.5266620190382357
10168,10585,0.5317160031036334
10168,29808,0.5854872705276182
10168,16079,0.5986979437999124
10243,7562,0.5692865953818933
10243,42223,0.5754513287786461
10243,11970,0.5905544017798354
10243,145310,0.5997654112154471
10243,9602,0.6166764397208658
1026,556645,0.5124319901719275
1026,855311,0.6174548476167923
1026,13075,0.7281017961917701
1026,9639,0.7460017574212985
1026,15302,0.7711678375408854
10373,11970,0.5017176789108057
10373,4793,0.5056568855539717
10373,199841,0.5210854157321251
10373,7562,0.523555180525681
10373,145310,0.5356771443413285
10506,11972,0.4464563403301436
10506,42087,0.5031905949448867
10506,16765,0.5230319848523406
10506,14306,0.5460131324846018
10506,458,0.5606207474500728
10585,9081,0.5270977694203239
10585,10168,0.5317160031036334
10585,36315,0.5822130103787762
10585,26691,0.5972980890187959
10585,64973,0.6046943271872484
1067750,30395,0.37553709520834117
1067750,41124,0.39301805287437247
1067750,9626,0.46333073871373653
1067750,41090,0.5495367551424039
1067750,20553,0.6556382632515867
10719,9296,0.013216982987015203
10719,17050,0.015148999924114713
10719,43375,0.015149000079399618
10719,42657,0.07122969466088827
10719,10079,0.08077885008705903
1078,64973,0.7349103694096165
1078,73801,0.7398392096721731
1078,26699,0.8010219459557407
1078,9152,0.8215899554945192
1078,10585,0.8254860323396407
10834,27919,0.553947618518594
10834,6228,0.553947618518594
10834,12781,0.5727728520062837
10834,6023,0.5818095320314864
10834,11586,0.5852247416757089
11114,43375,0.3490214358188556
11114,17050,0.3490214358195804
11114,9296,0.3491669447249433
11114,10719,0.3492450853147494
11114,42657,0.35427304713848073
111451,8399,0.505549288396871
111451,144298,0.554716827887748
111451,30822,0.5777019847188054
111451,116950,0.5788867671864608
111451,24462,0.6101472572705258
113754,518169,0.35081097383465404
113754,26882,0.4071352111137687
113754,24501,0.5291262129123386
113754,13851,0.7702244832970933
113754,472766,0.8320945391901727
11586,15035,0.35654292101102497
11586,36149,0.5474950036220888
11586,9523,0.5751754716018325
11586,10834,0.5852247416757089
11586,40523,0.7171537248986232
116798,29084,0.05555004513684945
116798,23455,0.08130738388532162
116798,25383,0.27396333548784574
116798,5165,0.3039124494444104
116798,29073,0.30733609842492754
116868,47062,0.7900069437162563
116868,3734,0.7943540583222939
116868,29764,0.8089798586898435
116868,31150,0.8260731660346
116868,35738,0.8290531327701429
116872,13456,0.0037767449530026424
116872,35046,0.003776744957915727
116872,37721,0.00772538398053415
116872,40908,0.008179445027009886
116872,98781,0.012986908670194931
116950,25383,0.2984549573748494
116950,145187,0.2996218550007652
116950,29536,0.3027409060654202
116950,29508,0.30414752784538523
116950,517053,0.30549345456463683
117079,41886,0.407113884873458
117079,13171,0.4447167419636858
117079,144460,0.47585810646394355
117079,204473,0.5034674293244028
117079,14012,0.5073140846770864
117097,12716,0.5385086784140956
117097,4208,0.5835090946154877
117097,144243,0.5966694759536939
117097,472766,0.6253681021365415
117097,12735,0.6271420511482322
117180,318695,5.056225799974664e-05
117180,2071,0.581999812276666
117180,12781,0.805446485697526
117180,11972,0.8154652646757198
117180,6023,0.8325333614410648
11896,145031,0.5632586077478701
11896,42056,0.5657179938719993
11896,2229,0.5670465002926561
11896,512092,0.5705771444879689
11896,1289423,0.6354694797478748
11970,145308,0.402173630719083
11970,4793,0.403954980881551
11970,46994,0.42488568570242025
11970,7576,0.42774754320439196
11970,15256,0.438361776133557
11972,10506,0.4464563403301436
11972,27919,0.4684301986180153
11972,6228,0.4684301986180153
11972,12781,0.4882046057313856
11972,6023,0.5107305124547642
12024,41301,0.4324119808563507
12024,16079,0.49045393780510227
12024,145308,0.49750874995002253
12024,7576,0.5546631704156326
12024,7562,0.5665354773385651
12038,12716,0.5553255191010794
12038,144243,0.586403519464265
12038,12707,0.6131611175827592
12038,472766,0.6156986323637237
12038,12735,0.619186648818892
12048,46116,0.06024642379305965
12048,14030,0.15539221806840603
12048,42122,0.5983170416075666
12048,144469,0.6456213512815202
12048,41939,0.6728231224325132
12063,44570,0.8310879063207481
12063,12237,0.8319356155925954
12063,7178,0.8324357001467706
12063,1850,0.8324435825521936
12063,204497,0.8325333012747836
12237,7178,0.739071050601493
12237,558437,0.7908125160635866
12237,6969,0.8047505352982915
12237,12526,0.8107091309585507
12237,204497,0.8132230345317925
1224,5376,0.5082185311062322
1224,3340,0.5401983562255425
1224,1289491,0.5444500285444925
1224,8454,0.5447569876439184
1224,42380,0.576700179949565
12305,13471,0.0623152258087187
12305,12443,0.12054797362100594
12305,1850,0.1440868275106761
12305,12329,0.18902791636780394
12305,37721,0.22439302670665573
12329,12443,0.1628431994536146
12329,13471,0.18573111488864244
12329,12305,0.18902791636780394
12329,1850,0.24139387992147335
12329,14069,0.2544328402412388
12443,12305,0.12054797362100594
12443,13471,0.12689631176906296
12443,14069,0.15957417693266354
12443,12329,0.1628431994536146
12443,3069,0.16706653598051358
12526,23611,0.6131057799073651
12526,22084,0.6311477368352681
12526,7920,0.631850746529217
12526,1850,0.6564160968413267
12526,13540,0.676810485989586
1264,8520,0.6749143341285566
1264,43145,0.7768407431911084
1264,62797,0.7856150715242728
1264,16079,0.801769732518106
1264,10168,0.8043800344239141
12641,14172,0.10066909418524816
12641,43236,0.21665250563443864
12641,438022,0.23941722774223845
12641,558437,0.24864351070372875
12641,7178,0.4705242807713175
12707,144243,0.599384248028808
12707,472766,0.6011044556969021
12707,12038,0.6131611175827592
12707,12716,0.6310617212467721
12707,13851,0.638413046720076
12735,472766,0.45482957935783014
12735,35854,0.46684109138594837
12735,12716,0.4745816882682891
12735,144243,0.47809397658537406
12735,343021,0.5086379182721256
12746,14306,0.4056011917924687
12746,10719,0.4624231155506025
12746,17050,0.4642300209022543
12746,43375,0.4642300209060054
12746,9296,0.4642760109174919
12764,43712,0.39402017630168323
12764,3117,0.47963394137892684
12764,20553,0.5342800694715142
12764,41090,0.5537248027095726
12764,7562,0.697703927494457
12781,6023,0.17175068738868973
12781,27919,0.22272437970670864
12781,6228,0.22272437970670864
12781,2071,0.3379681483837864
12781,11972,0.4882046057313856
12792,144797,0.2982425598284587
12792,43567,0.3019952099896525
12792,204449,0.3801060220532282
12792,144469,0.39081748967121627
12792,24462,0.4242814934614396
12821,871,0.5993320570499062
12821,517047,0.7253326926335298
12821,12832,0.8271572949876553
12821,7384,0.8310080630556116
12821,14978,0.831994687660205
12832,12821,0.8271572949876553
12832,14978,0.8282343474828693
12832,871,0.8283385844151651
12832,517047,0.829045969793798
12832,7384,0.8292384224140583
12839,14115,0.34380556743346946
12839,145189,0.49449514283159934
12839,144764,0.5116479335254283
12839,42332,0.5680424552892226
12839,1289689,0.5844313685003482
1289422,96386,0.09228872385575801
1289422,29550,0.10127227773839341
1289422,14610,0.20055412078989943
1289422,72667,0.20889386864952697
1289422,29273,0.21633738475353662
1289423,145031,0.42630679179241643
1289423,367535,0.45690132489706375
1289423,512092,0.5058381663619961
1289423,12910,0.5175325356315428
1289423,117054,0.5291906622188651
1289480,15302,0.7459156366520371
1289480,29351,0.7828019113387534
1289480,30929,0.7985997396897688
1289480,12038,0.8033103890855273
1289480,343021,0.8179176449561656
1289491,34154,0.5069744159229416
1289491,7703,0.5070443989496238
1289491,29764,0.5096694497920823
1289491,5376,0.5139974960378121
1289491,1224,0.5444500285444925
1289509,73475,0.47096191441405166
1289509,2203,0.5353954433642707
1289509,3340,0.5872981784317092
1289509,2264,0.5971120379025093
1289509,14926,0.5991824322191776
1289606,180001,0.8325546111563983
1289606,9639,0.8325546111569988
1289606,13851,0.8325546111572296
1289606,145300,0.8325546111576004
1289606,3914,0.8325546111576958
1289647,10079,0.14388882858249497
1289647,9296,0.14743056455893777
1289647,10719,0.1482265316216284
1289647,17050,0.14846299566942855
1289647,43375,0.14846299568942622
1289681,4793,0.8292239050693748
1289681,4665,0.8296337685363306
1289681,4535,0.832554611156565
1289681,42223,0.8325546111576779
1289681,1289491,0.8325546111576977
1289689,4661,0.3085538256020143
1289689,42332,0.45173979587989954
1289689,144659,0.5324573616601838
1289689,5430,0.5803796205933719
1289689,12839,0.5844313685003482
12910,13709,0.3769705065021433
12910,367535,0.40748387098260974
12910,145031,0.4430270391650924
12910,96386,0.45811432082627895
12910,14610,0.4693715975296094
12953,24391,3.8797297095862575e-05
12953,8847,0.0006521140489020368
12953,41387,0.6500036166879688
12953,3544,0.6793314775311707
12953,73106,0.7139432771345944
13075,556645,0.6553060348986482
13075,1026,0.7281017961917701
13075,855311,0.7293640644757858
13075,15302,0.7604245336566456
13075,9639,0.7672160436164397
13091,13092,0.1286386507196459
13091,14658,0.6441065535841721
13091,30953,0.7253719684343565
13091,472799,0.7983813865665055
13091,23968,0.7994616222733654
13092,13091,0.1286386507196459
13092,14658,0.6397473396320622
13092,30953,0.7623207021430273
13092,339693,0.8090185424871592
13092,855311,0.8282933870692605
13171,14012,0.2943032281719073
13171,204473,0.38276974591817614
13171,144764,0.39528760684211695
13171,117079,0.4447167419636858
13171,145338,0.45918301464240047
13272,32861,0.028689241719478883
13272,6976,0.6223963119738684
13272,12792,0.7854021658697807
13272,12048,0.82003183015515
13272,326305,0.8211514036309503
13392,26555,0.7374303433586634
13392,367550,0.7438910979398982
13392,20012,0.7625426619129286
13392,42056,0.7685860950292326
13392,8079,0.7823125921275798
13456,35046,1.9264484306853405e-07
13456,116872,0.0037767449530026424
13456,37721,0.006739369673334548
13456,40908,0.007271741356224412
13456,98781,0.012863934337568723
13470,37721,0.09988251325150543
13470,40908,0.10003411124007329
13470,116872,0.10037302471991247
13470,35046,0.10045782039584057
13470,13456,0.100457820401848
13471,12305,0.0623152258087187
13471,12443,0.12689631176906296
13471,1850,0.1693109171096775
13471,12329,0.18573111488864244
13471,116872,0.2338238149150235
13494,7058,0.5370230583082194
13494,558437,0.7772856421630309
13494,6969,0.8290596433877638
13494,12716,0.8322607223035288
13494,4208,0.8325378062522055
13510,14069,0.1250500258927247
13510,23570,0.20197235121243332
13510,12443,0.21382628259412453
13510,14167,0.21392862547620892
13510,3069,0.21797968620574168
13522,8077,0.27385836158416066
13522,14169,0.27415193217953293
13522,31226,0.2840423989011501
13522,508981,0.2980807421088278
13522,13540,0.34923020566768787
13532,204497,0.30603320280758567
13532,6969,0.33987131320107994
13532,979682,0.40650735582752623
13532,7920,0.42811942925188834
13532,7178,0.4520311168475878
13540,13522,0.34923020566768787
13540,31226,0.3554729776037603
13540,508981,0.35588762010020203
13540,14169,0.39753342396579366
13540,8077,0.40869061819662955
13632,59815,0.38529426607503703
13632,9602,0.44627203736186166
13632,9083,0.47518057706343036
13632,19765,0.47538985621987034
13632,43840,0.504872790405804
1368519,5920,0.05766461905136537
1368519,980019,0.5231355901858019
1368519,43353,0.5491074888196307
1368519,6023,0.6384638518309343
1368519,27236,0.6628260442725211
13709,12910,0.3769705065021433
13709,20012,0.41087471079295207
13709,26555,0.43757905210432074
13709,979665,0.4456527826803012
13709,96386,0.45523534660139314
13820,29084,0.4512885109405532
13820,116798,0.4517997343609208
13820,23455,0.45366699508276725
13820,25383,0.4920222017045396
13820,29073,0.505887006638467
13851,12707,0.638413046720076
13851,8277,0.639554022704832
13851,472799,0.6528054843811341
13851,30953,0.6555279649190674
13851,472766,0.6620515277385033
13920,74321,0.5258901456164177
13920,1630,0.602966533773552
13920,13820,0.6709126305791996
13920,19055,0.7433144996100379
13920,1289689,0.7601452070223156
14012,145338,0.2731547110425402
14012,13171,0.2943032281719073
14012,144764,0.40893569611651487
14012,204473,0.4211871031258165
14012,117079,0.5073140846770864
14030,46116,0.15029121279501986
14030,12048,0.15539221806840603
14030,42122,0.5920827982465012
14030,1630,0.6408301799651696
14030,144469,0.6495988856054685
14069,13510,0.1250500258927247
14069,23570,0.14541084928816458
14069,14167,0.15677881000215743
14069,12443,0.15957417693266354
14069,37721,0.16170762544183648
14104,25383,0.3620066119455234
14104,7729,0.36312717736796896
14104,517053,0.39976406509083384
14104,29536,0.39999553466272647
14104,116950,0.43358528966065013
14115,12839,0.34380556743346946
14115,144659,0.5434010570206801
14115,4661,0.5491479625216339
14115,144764,0.5716758517465033
14115,145189,0.5731708340456464
14167,98781,0.019916118351662737
14167,37721,0.020161916870427857
14167,35046,0.021189321291018703
14167,13456,0.02118932131756817
14167,116872,0.021522960127953877
14169,13522,0.27415193217953293
14169,508981,0.2960916814119539
14169,8077,0.3553229027626882
14169,31226,0.36232878001011143
14169,13540,0.39753342396579366
14172,12641,0.10066909418524816
14172,43236,0.16475913743228343
14172,438022,0.2572457595526757
14172,558437,0.2656952933427849
14172,7178,0.47177614304687693
14306,16765,0.24783457738863895
14306,458,0.2791340031671709
14306,10079,0.37964674856722586
14306,12746,0.4056011917924687
14306,1289647,0.41592500655640074
144243,12716,0.38422359441064025
144243,35854,0.4258208867109098
144243,472766,0.449040314783744
144243,343021,0.45515256421862255
144243,12735,0.47809397658537406
144298,8399,0.4307083430581083
144298,24462,0.43071607492859926
144298,145187,0.4405922611449256
144298,30822,0.4429036419844675
144298,29508,0.480796166079596
144460,41886,0.39231669676822556
144460,117079,0.47585810646394355
144460,13171,0.4974878593877065
144460,204473,0.558406810045673
144460,14012,0.5618977010617057
144468,204449,0.4791976432578514
144468,145189,0.5396816310807832
144468,144469,0.5495258363616908
144468,43567,0.555541987827246
144468,144797,0.5697081978891427
144469,144797,0.33262414186960737
144469,43567,0.3338865082779215
144469,12792,0.39081748967121627
144469,204449,0.42505363926887807
144469,24462,0.44456478812373174
144531,16006,0.3628351039037103
144531,4569,0.37270572953746056
144531,42228,0.5290767227153673
144531,17076,0.5405629556487962
144531,460,0.618722089206369
144646,37721,0.1643744794181834
144646,35046,0.16449833907985398
144646,13456,0.16449833908329184
144646,116872,0.1645338600179311
144646,40908,0.1646036258164078
144659,5231,0.47060363607466493
144659,4661,0.47964892516727664
144659,8446,0.4817787303167803
144659,117079,0.5225007538423693
144659,1289689,0.5324573616601838
144743,508972,0.006264034485736936
144743,144761,0.006264034485736936
144743,476523,0.0579138812707747
144743,42722,0.5390066685577147
144743,1692,0.5852415795767096
144761,508972,1.4193038708521183e-17
144761,144743,0.006264034485736936
144761,476523,0.05757647056146306
144761,42722,0.5389899575981708
144761,1692,0.5853241056467912
144764,13171,0.39528760684211695
144764,14012,0.40893569611651487
144764,204473,0.45451968543658905
144764,145189,0.47324414257369884
144764,41886,0.4733542818460229
144768,5174,0.016741085408568338
144768,25806,0.01674337395344979
144768,24994,0.016743380722630073
144768,93486,0.038012558650242584
144768,558436,0.06537195586862096
144795,116950,0.44247171300165133
144795,145187,0.46447450468331364
144795,7729,0.5129987280464325
144795,517053,0.5136237454732087
144795,5165,0.5245110119642932
144797,43567,0.2017061512186433
144797,12792,0.2982425598284587
144797,144469,0.33262414186960737
144797,24462,0.37617263497330544
144797,204449,0.38204344871439255
144815,9602,0.3995683567441862
144815,145310,0.44199189249652066
144815,46217,0.4530534821274114
144815,9083,0.4906964303551769
144815,59815,0.51727396731967
14492,528911,0.518999752096123
14492,22084,0.5733030980076698
14492,23611,0.6485193635295511
14492,42888,0.6496231827558201
14492,12526,0.713557163116059
145031,512092,0.3232552793501122
145031,1289423,0.42630679179241643
145031,2229,0.43899897336875093
145031,12910,0.4430270391650924
145031,979665,0.4499602307386636
145085,367550,0.3903229826152023
145085,979677,0.39747296340735466
145085,880,0.5345333440256382
145085,367535,0.6787795181695948
145085,43448,0.6911766099304933
145187,517053,0.22135881027471127
145187,116950,0.2996218550007652
145187,25383,0.36457514309051964
145187,29536,0.37838028161935
145187,472770,0.38075751809587727
145189,144764,0.47324414257369884
145189,35738,0.4797685836057366
145189,12839,0.49449514283159934
145189,144468,0.5396816310807832
145189,14115,0.5731708340456464
145300,9771,0.42321009226715256
145300,144815,0.607564491578701
145300,180001,0.7222675778744447
145300,9602,0.7324446993367089
145300,890,0.7341551993150872
145308,16079,0.2817164167593829
145308,17009,0.32387393035778267
145308,7576,0.3592986438817497
145308,32055,0.3808469606351802
145308,11970,0.402173630719083
145310,199841,0.3224287276067307
145310,144815,0.44199189249652066
145310,9602,0.4788347235359491
145310,10373,0.5356771443413285
145310,46217,0.5407232556671832
145338,14012,0.2731547110425402
145338,13171,0.45918301464240047
145338,144764,0.542026998027519
145338,204473,0.5688530957193468
145338,14115,0.5753690619056661
14610,96386,0.1687397058040578
14610,1289422,0.20055412078989943
14610,29550,0.22960596140517972
14610,72667,0.27891679554012083
14610,29273,0.28883130690041914
14635,38008,0.7110127173659684
14635,8079,0.8004067708601734
14635,13709,0.8048642239308174
14635,24832,0.8102160800396283
14635,25861,0.8105500099493144
14658,13092,0.6397473396320622
14658,13091,0.6441065535841721
14658,30953,0.7888455560840203
14658,339693,0.8234889156308749
14658,855311,0.8298219625634173
14881,12781,0.832545297335941
14881,32093,0.8325485333502467
14881,16972,0.832551488361086
14881,2071,0.8325535425425118
14881,5235,0.8325545865558748
14891,36281,0.6802802423660779
14891,36107,0.6842387037363579
14891,9081,0.6942363515904368
14891,180008,0.6990078885265072
14891,26691,0.7053476782571224
14926,1289509,0.5991824322191776
14926,2203,0.612759133394584
14926,5401,0.6311543498012868
14926,73475,0.6555777755218942
14926,7868,0.7489097786378442
14978,12832,0.8282343474828693
14978,12821,0.831994687660205
14978,7384,0.8322640523624653
14978,32864,0.8325542791252615
14978,472766,0.8325542931681789
15035,9523,0.34590994003962194
15035,11586,0.35654292101102497
15035,36149,0.45275112726841354
15035,367693,0.6504176258091364
15035,67188,0.6732213843518383
15256,46994,0.10492033163525269
15256,26916,0.10797896295715044
15256,27818,0.11478540179930963
15256,7576,0.19643153459337584
15256,64970,0.31724366772004564
15302,9639,0.6112457777836476
15302,855311,0.6947554359782946
15302,12038,0.7222096076114061
15302,1289480,0.7459156366520371
15302,67819,0.7479273475857384
16006,144531,0.3628351039037103
16006,17076,0.46014026351998283
16006,42228,0.46134065623898296
16006,4569,0.5354381320589561
16006,5235,0.67701922750021
16079,145308,0.2817164167593829
16079,17009,0.3552537819007106
16079,717903,0.43571481612168633
16079,32055,0.440629040320268
16079,43115,0.4523206514071878
1630,74321,0.40453452116120164
1630,42328,0.5899012975533557
1630,5231,0.5924339959968564
1630,42122,0.5934124196004826
1630,13820,0.5973632119795518
16623,6364,1.1684579169541044e-08
16623,9832,9.560372132794883e-07
16623,5235,0.6405670425399078
16623,16972,0.8253923339360713
16623,16782,0.8296375511029113
16765,14306,0.24783457738863895
16765,458,0.31091079959467455
16765,10079,0.4386337302827974
16765,9549,0.4507952877422208
16765,1289647,0.4720523096377508
16782,19765,0.4500981656771516
16782,59815,0.504144458364039
16782,43840,0.5151190273767977
16782,47049,0.5395179733429485
16782,13632,0.5408479642416072
1692,144743,0.5852415795767096
1692,508972,0.5853241056467912
1692,144761,0.5853241056467912
1692,476523,0.5863932865623395
1692,42722,0.6794688157841594
16972,17050,0.3761722611850186
16972,43375,0.37617226120274255
16972,9296,0.3763240220269533
16972,10719,0.376389600181326
16972,42657,0.38084147031511845
17009,32055,0.22889824094247907
17009,717903,0.25511031288129765
17009,145308,0.32387393035778267
17009,16079,0.3552537819007106
17009,4665,0.3748914117211262
17050,43375,9.19715896261145e-07
17050,9296,0.01270036188762286
17050,10719,0.015148999924114713
17050,42657,0.07010334668471291
17050,10079,0.07981253242599262
17076,16006,0.46014026351998283
17076,144531,0.5405629556487962
17076,42228,0.5846758560960631
17076,4569,0.6252442230761337
17076,5235,0.7126628965071985
17174,69696,0.2783367470072726
17174,423656,0.4438172574638683
17174,41824,0.5145511110189859
17174,19975,0.6382417836786656
17174,73849,0.7445532803722892
17328,38992,4.5237783624051676e-05
17328,42228,0.8227569372344526
17328,5235,0.8301587842710251
17328,460,0.830232396722399
17328,42087,0.8306759032820823
17634,42328,0.5980425509559025
17634,13820,0.6853850005411886
17634,1630,0.7317879745449426
17634,42122,0.7354093371452777
17634,144659,0.7658745581956969
180001,145300,0.7222675778744447
180001,144815,0.832505292616871
180001,9639,0.8325545989009697
180001,43840,0.8325546075947191
180001,9771,0.8325546085246968
180008,36281,0.26231150443125983
180008,36107,0.2710936546839255
180008,26691,0.3712704209123886
180008,36315,0.3812084114137374
180008,9081,0.3830249698536002
18204,13632,0.5359784384017103
18204,9083,0.5734606092483342
18204,19765,0.6084037265569003
18204,9602,0.621034644590343
18204,9152,0.644464583372845
18206,367693,0.485725223833231
18206,41387,0.49231030556951755
18206,1067750,0.6582910749072316
18206,3544,0.6905711293717526
18206,9523,0.710742402289304
1850,12305,0.1440868275106761
1850,13471,0.1693109171096775
1850,12443,0.18806705989025976
1850,12329,0.24139387992147335
1850,3069,0.2582711075074966
18513,9549,0.8044845679176719
18513,16765,0.8084269458200488
18513,42087,0.8103716395180947
18513,14306,0.8116331975502434
18513,10506,0.8142495308200236
19050,326305,0.3218145265453297
19050,42380,0.49369530356767016
19050,30822,0.5708761662507061
19050,42138,0.6327414433490688
19050,14104,0.7199537596185377
19055,8217,0.3014356796034504
19055,42328,0.4700521317045162
19055,5231,0.5138647703187808
19055,42122,0.5788711093686183
19055,117079,0.6076359279145329
19182,4569,0.7368758092844587
19182,16972,0.7998289691081266
19182,41774,0.8001897702240789
19182,16782,0.8162813895685999
19182,4765,0.8164877235267288
19262,7114,0.5424390905098746
19262,41824,0.8293126581212215
19262,7562,0.8304574947317436
19262,17174,0.8325455923157862
19262,41301,0.8325536019417923
19568,607212,0.3936094307617084
19568,25094,0.5278981528918786
19568,43353,0.6197289558231042
19568,29976,0.8092487167618996
19568,41774,0.8133739424573404
19765,9602,0.4308125877041367
19765,16782,0.4500981656771516
19765,59815,0.4640477007819169
19765,13632,0.47538985621987034
19765,43840,0.49646832282860304
19975,4665,0.4977091137967907
19975,32055,0.551808034228517
19975,17009,0.5568730178279042
19975,46994,0.5575975884171863
19975,717903,0.5601711162218522
199841,145310,0.3224287276067307
199841,11970,0.5092856575303486
199841,10373,0.5210854157321251
199841,4793,0.5264401644885915
199841,144815,0.5329492959193103
20012,201113,0.32646418798354304
20012,1289422,0.3819252466285965
20012,96386,0.3885648345934063
20012,979665,0.39067533224684214
20012,29550,0.3917761394069717
201113,29550,0.2517629836523823
201113,1289422,0.26436172640232053
201113,72667,0.2741435914532927
201113,96386,0.2867543289612578
201113,20012,0.32646418798354304
201178,1289422,0.6002819400012624
201178,29550,0.6012783557723722
201178,96386,0.6033350052003214
201178,14610,0.6129620389051174
201178,29273,0.6133052053318242
204449,43567,0.37314712819987855
204449,12792,0.3801060220532282
204449,144797,0.38204344871439255
204449,144469,0.42505363926887807
204449,8446,0.4492976832405416
204473,13171,0.38276974591817614
204473,14012,0.4211871031258165
204473,144764,0.45451968543658905
204473,117079,0.5034674293244028
204473,41886,0.5483889934225952
204497,6969,0.18465712590707622
204497,13532,0.30603320280758567
204497,979682,0.3636720205038797
204497,1850,0.3881809816046728
204497,7178,0.40781925186414003
204523,8277,0.42861113326358824
204523,472799,0.4742978064081603
204523,30953,0.4871265914887703
204523,23968,0.5040265654656337
204523,880,0.6110412435414738
204544,43138,0.626060529697213
204544,201178,0.668563005106175
204544,12735,0.7729248068237328
204544,30929,0.7886909971788558
204544,117097,0.8052052815897539
20504,508981,0.41924589624450304
20504,979682,0.4210593704011816
20504,14169,0.49020962265546547
20504,7920,0.5076709206542854
20504,8077,0.5259324882541672
20535,41090,0.6212997594165839
20535,73106,0.6448009532827834
20535,65373,0.7202494110112401
20535,11972,0.7621111587400414
20535,3117,0.7640482643982256
20553,3117,0.2525189437840729
20553,43712,0.44685051695124023
20553,12764,0.5342800694715142
20553,41090,0.5361421233871959
20553,9626,0.5680106640030237
2071,12781,0.3379681483837864
2071,27919,0.35043813992969486
2071,6228,0.35043813992969486
2071,6023,0.40372023224728776
2071,11972,0.5176656365695235
2203,1289509,0.5353954433642707
2203,117079,0.5706150501263924
2203,73475,0.5797208984839672
2203,41886,0.6007622207060963
2203,144659,0.6017158879704705
22038,23570,0.25693920489909383
22038,14069,0.25821805069673215
22038,14167,0.2632650023363038
22038,98781,0.26647566352827023
22038,13456,0.2666614731191974
22084,528911,0.3425511628217826
22084,13471,0.4115209440256802
22084,12305,0.4234321466202651
22084,12329,0.44197457723093225
22084,1850,0.4555218205530897
2229,145031,0.43899897336875093
2229,979665,0.44390092377903334
