id,scientific_name,family,kingdom,phylum,parent,class,genus
204473,Calandrella cinerea,Alaudidae,Animalia,Chordata,Calandrella,Aves,Calandrella
23570,Litoria verreauxii,Pelodryadidae,Animalia,Chordata,Litoria,Amphibia,Litoria
3734,Platalea alba,Threskiornithidae,Animalia,Chordata,Platalea,Aves,Platalea
4535,Anous stolidus,Laridae,Animalia,Chordata,Anous,Aves,Anous
6976,Anas sparsa,Anatidae,Animalia,Chordata,Anas,Aves,Anas
28948,Pseudaspis cana,Pseudaspididae,Animalia,Chordata,Pseudaspis,Squamata,Pseudaspis
96386,Cacomantis passerinus,Cuculidae,Animalia,Chordata,Cacomantis,Aves,Cacomantis
43145,Lepus townsendii,Leporidae,Animalia,Chordata,Lepus,Mammalia,Lepus
5920,Heliodoxa aurescens,Trochilidae,Animalia,Chordata,Heliodoxa,Aves,Heliodoxa
17174,Tachuris rubrigastra,Tyrannidae,Animalia,Chordata,Tachuris,Aves,Tachuris
73475,Tchagra senegalus,Malaconotidae,Animalia,Chordata,Tchagra,Aves,Tchagra
29976,Helicops angulatus,Colubridae,Animalia,Chordata,Helicops,Squamata,Helicops
41090,Glossophaga soricina,Phyllostomidae,Animalia,Chordata,Glossophaga,Mammalia,Glossophaga
7497,Polioptila californica,Polioptilidae,Animalia,Chordata,Polioptila,Aves,Polioptila
41774,Eira barbara,Mustelidae,Animalia,Chordata,Eira,Mammalia,Eira
8277,Dicrurus macrocercus,Dicruridae,Animalia,Chordata,Dicrurus,Aves,Dicrurus
27123,Eurycea lucifuga,Plethodontidae,Animalia,Chordata,Eurycea,Amphibia,Eurycea
144659,Coracias naevius,Coraciidae,Animalia,Chordata,Coracias,Aves,Coracias
17009,Sayornis saya,Tyrannidae,Animalia,Chordata,Sayornis,Aves,Sayornis
1264,Centrocercus urophasianus,Phasianidae,Animalia,Chordata,Centrocercus,Aves,Centrocercus
9152,Spizella pusilla,Passerellidae,Animalia,Chordata,Spizella,Aves,Spizella
36315,Phrynosoma hernandesi,Phrynosomatidae,Animalia,Chordata,Phrynosoma,Squamata,Phrynosoma
31244,Ctenophorus fionni,Agamidae,Animalia,Chordata,Ctenophorus,Squamata,Ctenophorus
27225,Plethodon dorsalis,Plethodontidae,Animalia,Chordata,Plethodon,Amphibia,Plethodon
9549,Tangara cyanocephala,Thraupidae,Animalia,Chordata,Tangara,Aves,Tangara
8446,Tchagra australis,Malaconotidae,Animalia,Chordata,Tchagra,Aves,Tchagra
8079,Artamus fuscus,Artamidae,Animalia,Chordata,Artamus,Aves,Artamus
201113,Lalage melanoptera,Campephagidae,Animalia,Chordata,Coracina,Aves,Coracina
37431,Trachylepis homalocephala,Scincidae,Animalia,Chordata,Trachylepis,Squamata,Trachylepis
23968,Hyla chinensis,Hylidae,Animalia,Chordata,Hyla,Amphibia,Hyla
14012,Vidua regia,Viduidae,Animalia,Chordata,Vidua,Aves,Vidua
37465,Tiliqua occipitalis,Scincidae,Animalia,Chordata,Tiliqua,Squamata,Tiliqua
43375,Callithrix aurita,Callitrichidae,Animalia,Chordata,Callithrix,Mammalia,Callithrix
54549,Pygoscelis antarcticus,Spheniscidae,Animalia,Chordata,Pygoscelis,Aves,Pygoscelis
24501,Bombina orientalis,Bombinatoridae,Animalia,Chordata,Bombina,Amphibia,Bombina
29550,Lycodon travancoricus,Colubridae,Animalia,Chordata,Lycodon,Squamata,Lycodon
204544,Montifringilla nivalis,Passeridae,Animalia,Chordata,Montifringilla,Aves,Montifringilla
8454,Platysteira cyanea,Platysteiridae,Animalia,Chordata,Platysteira,Aves,Platysteira
560425,Malayemys macrocephala,Geoemydidae,Animalia,Chordata,Malayemys,Testudines,Malayemys
16079,Contopus sordidulus,Tyrannidae,Animalia,Chordata,Contopus,Aves,Contopus
43840,Zapus hudsonius,Dipodidae,Animalia,Chordata,Zapus,Mammalia,Zapus
16782,Tyrannus tyrannus,Tyrannidae,Animalia,Chordata,Tyrannus,Aves,Tyrannus
145085,Turdus simillimus,Turdidae,Animalia,Chordata,Turdus,Aves,Turdus
68339,Elaphe climacophora,Colubridae,Animalia,Chordata,Elaphe,Squamata,Elaphe
42888,Macropus giganteus,Macropodidae,Animalia,Chordata,Macropus,Mammalia,Macropus
14169,Petroica goodenovii,Petroicidae,Animalia,Chordata,Petroica,Aves,Petroica
1630,Centropus superciliosus,Cuculidae,Animalia,Chordata,Centropus,Aves,Centropus
47049,Parascalops breweri,Talpidae,Animalia,Chordata,Parascalops,Mammalia,Parascalops
979665,Coracias benghalensis,Coraciidae,Animalia,Chordata,Coracias,Aves,Coracias
145187,Cinnyris talatala,Nectariniidae,Animalia,Chordata,Cinnyris,Aves,Cinnyris
33142,Crotaphytus vestigium,Crotaphytidae,Animalia,Chordata,Crotaphytus,Squamata,Crotaphytus
74443,Hydrochoerus isthmius,Caviidae,Animalia,Chordata,Hydrochoerus,Mammalia,Hydrochoerus
145189,Cinnyris fuscus,Nectariniidae,Animalia,Chordata,Cinnyris,Aves,Cinnyris
31419,Pogona barbata,Agamidae,Animalia,Chordata,Pogona,Squamata,Pogona
6228,Coeligena helianthea,Trochilidae,Animalia,Chordata,Coeligena,Aves,Coeligena
12910,Saxicola caprata,Muscicapidae,Animalia,Chordata,Saxicola,Aves,Saxicola
7806,Climacteris rufus,Climacteridae,Animalia,Chordata,Climacteris,Aves,Climacteris
487,Fulica cristata,Rallidae,Animalia,Chordata,Fulica,Aves,Fulica
8847,Procnias tricarunculatus,Cotingidae,Animalia,Chordata,Procnias,Aves,Procnias
1289422,Argya affinis,Leiothrichidae,Animalia,Chordata,Turdoides,Aves,Turdoides
14030,Uraeginthus cyanocephalus,Estrildidae,Animalia,Chordata,Uraeginthus,Aves,Uraeginthus
5365,Gyps coprotheres,Accipitridae,Animalia,Chordata,Gyps,Aves,Gyps
116868,Chaetops aurantius,Chaetopidae,Animalia,Chordata,Chaetops,Aves,Chaetops
43353,Tapirus terrestris,Tapiridae,Animalia,Chordata,Tapirus,Mammalia,Tapirus
460,Aramides ypecaha,Rallidae,Animalia,Chordata,Aramides,Aves,Aramides
27818,Taricha torosa,Salamandridae,Animalia,Chordata,Taricha,Amphibia,Taricha
890,Bonasa umbellus,Phasianidae,Animalia,Chordata,Bonasa,Aves,Bonasa
25411,Cacosternum boettgeri,Pyxicephalidae,Animalia,Chordata,Cacosternum,Amphibia,Cacosternum
65987,Lithobates heckscheri,Ranidae,Animalia,Chordata,Lithobates,Amphibia,Lithobates
29073,Philothamnus semivariegatus,Colubridae,Animalia,Chordata,Philothamnus,Squamata,Philothamnus
2229,Merops orientalis,Meropidae,Animalia,Chordata,Merops,Aves,Merops
204523,Hypothymis azurea,Monarchidae,Animalia,Chordata,Hypothymis,Aves,Hypothymis
15302,Sylvia borin,Sylviidae,Animalia,Chordata,Sylvia,Aves,Sylvia
9296,Euphonia pectoralis,Fringillidae,Animalia,Chordata,Euphonia,Aves,Euphonia
25861,Occidozyga martensii,Dicroglossidae,Animalia,Chordata,Occidozyga,Amphibia,Occidozyga
117097,Regulus ignicapilla,Regulidae,Animalia,Chordata,Regulus,Aves,Regulus
9081,Cardinalis sinuatus,Cardinalidae,Animalia,Chordata,Cardinalis,Aves,Cardinalis
24462,Hemisus marmoratus,Hemisotidae,Animalia,Chordata,Hemisus,Amphibia,Hemisus
29310,Nerodia rhombifer,Colubridae,Animalia,Chordata,Nerodia,Squamata,Nerodia
4765,Coragyps atratus,Cathartidae,Animalia,Chordata,Coragyps,Aves,Coragyps
528911,Nebulifera robusta,Diplodactylidae,Animalia,Chordata,Nebulifera,Squamata,Nebulifera
27500,Gyrinophilus porphyriticus,Plethodontidae,Animalia,Chordata,Gyrinophilus,Amphibia,Gyrinophilus
7802,Climacteris picumnus,Climacteridae,Animalia,Chordata,Climacteris,Aves,Climacteris
12048,Lanius cabanisi,Laniidae,Animalia,Chordata,Lanius,Aves,Lanius
4729,Ibycter americanus,Falconidae,Animalia,Chordata,Ibycter,Aves,Ibycter
111451,Python natalensis,Pythonidae,Animalia,Chordata,Python,Squamata,Python
518169,Sittiparus varius,Paridae,Animalia,Chordata,Poecile,Aves,Poecile
40323,Myotis austroriparius,Vespertilionidae,Animalia,Chordata,Myotis,Mammalia,Myotis
5174,Circus maurus,Accipitridae,Animalia,Chordata,Circus,Aves,Circus
35854,Lacerta viridis,Lacertidae,Animalia,Chordata,Lacerta,Squamata,Lacerta
25603,Rana zhenhaiensis,Ranidae,Animalia,Chordata,Rana,Amphibia,Rana
607212,Dasyprocta variegata,Dasyproctidae,Animalia,Chordata,Dasyprocta,Mammalia,Dasyprocta
38008,Eutropis multifasciata,Scincidae,Animalia,Chordata,Eutropis,Squamata,Eutropis
10243,Icteria virens,Parulidae,Animalia,Chordata,Icteria,Aves,Icteria
4569,Phaetusa simplex,Laridae,Animalia,Chordata,Phaetusa,Aves,Phaetusa
43047,Erinaceus amurensis,Erinaceidae,Animalia,Chordata,Erinaceus,Mammalia,Erinaceus
46217,Tamias striatus,Sciuridae,Animalia,Chordata,Tamias,Mammalia,Tamias
13709,Anthus rufulus,Motacillidae,Animalia,Chordata,Anthus,Aves,Anthus
117079,Pterocles bicinctus,Pteroclididae,Animalia,Chordata,Pterocles,Aves,Pterocles
19182,Aratinga weddellii,Psittacidae,Animalia,Chordata,Aratinga,Aves,Aratinga
13540,Smicrornis brevirostris,Acanthizidae,Animalia,Chordata,Smicrornis,Aves,Smicrornis
14635,Alophoixus pallidus,Pycnonotidae,Animalia,Chordata,Alophoixus,Aves,Alophoixus
8912,Cotinga nattererii,Cotingidae,Animalia,Chordata,Cotinga,Aves,Cotinga
60348,Lampropeltis nigra,Colubridae,Animalia,Chordata,Lampropeltis,Squamata,Lampropeltis
44570,Rattus fuscipes,Muridae,Animalia,Chordata,Rattus,Mammalia,Rattus
13470,Acanthiza nana,Acanthizidae,Animalia,Chordata,Acanthiza,Aves,Acanthiza
717903,Masticophis lateralis,Colubridae,Animalia,Chordata,Masticophis,Squamata,Masticophis
13272,Pogonocichla stellata,Muscicapidae,Animalia,Chordata,Pogonocichla,Aves,Pogonocichla
43848,Napaeozapus insignis,Dipodidae,Animalia,Chordata,Napaeozapus,Mammalia,Napaeozapus
7730,Prinia maculosa,Cisticolidae,Animalia,Chordata,Prinia,Aves,Prinia
116798,Acrocephalus gracilirostris,Acrocephalidae,Animalia,Chordata,Acrocephalus,Aves,Acrocephalus
93486,Afrogecko porphyreus,Gekkonidae,Animalia,Chordata,Afrogecko,Squamata,Afrogecko
30487,Naja nivea,Elapidae,Animalia,Chordata,Naja,Squamata,Naja
36281,Sceloporus clarkii,Phrynosomatidae,Animalia,Chordata,Sceloporus,Squamata,Sceloporus
113754,Takydromus wolteri,Lacertidae,Animalia,Chordata,Takydromus,Squamata,Takydromus
225751,Neotamias rufus,Sciuridae,Animalia,Chordata,Neotamias,Mammalia,Neotamias
30285,Elaphe sauromates,Colubridae,Animalia,Chordata,Elaphe,Squamata,Elaphe
7868,Oriolus auratus,Oriolidae,Animalia,Chordata,Oriolus,Aves,Oriolus
24994,Breviceps montanus,Brevicipitidae,Animalia,Chordata,Breviceps,Amphibia,Breviceps
12305,Meliphaga lewinii,Meliphagidae,Animalia,Chordata,Meliphaga,Aves,Meliphaga
41939,Ichneumia albicauda,Herpestidae,Animalia,Chordata,Ichneumia,Mammalia,Ichneumia
7729,Prinia subflava,Cisticolidae,Animalia,Chordata,Prinia,Aves,Prinia
370402,Stomiopera unicolor,Meliphagidae,Animalia,Chordata,Stomiopera,Aves,Stomiopera
27726,Salamandra salamandra,Salamandridae,Animalia,Chordata,Salamandra,Amphibia,Salamandra
9351,Icterus chrysater,Icteridae,Animalia,Chordata,Icterus,Aves,Icterus
423656,Lycalopex gymnocercus,Canidae,Animalia,Chordata,Lycalopex,Mammalia,Lycalopex
27413,Desmognathus monticola,Plethodontidae,Animalia,Chordata,Desmognathus,Amphibia,Desmognathus
42228,Blastocerus dichotomus,Cervidae,Animalia,Chordata,Blastocerus,Mammalia,Blastocerus
367550,Micropternus brachyurus,Picidae,Animalia,Chordata,Micropternus,Aves,Micropternus
14610,Pycnonotus luteolus,Pycnonotidae,Animalia,Chordata,Pycnonotus,Aves,Pycnonotus
69696,Chrysomus ruficapillus,Icteridae,Animalia,Chordata,Chrysomus,Aves,Chrysomus
31866,Amphisbaena alba,Amphisbaenidae,Animalia,Chordata,Amphisbaena,Squamata,Amphisbaena
29351,Natrix maura,Colubridae,Animalia,Chordata,Natrix,Squamata,Natrix
8909,Cotinga cayana,Cotingidae,Animalia,Chordata,Cotinga,Aves,Cotinga
26882,Hynobius leechii,Hynobiidae,Animalia,Chordata,Hynobius,Amphibia,Hynobius
4146,Oceanites oceanicus,Hydrobatidae,Animalia,Chordata,Oceanites,Aves,Oceanites
43523,Chlorocebus aethiops,Cercopithecidae,Animalia,Chordata,Chlorocebus,Mammalia,Chlorocebus
30358,Dispholidus typus,Colubridae,Animalia,Chordata,Dispholidus,Squamata,Dispholidus
144743,Carterornis leucotis,Monarchidae,Animalia,Chordata,Carterornis,Aves,Carterornis
29808,Lampropeltis alterna,Colubridae,Animalia,Chordata,Lampropeltis,Squamata,Lampropeltis
46994,Scapanus latimanus,Talpidae,Animalia,Chordata,Scapanus,Mammalia,Scapanus
27431,Aneides ferreus,Plethodontidae,Animalia,Chordata,Aneides,Amphibia,Aneides
41124,Chrotopterus auritus,Phyllostomidae,Animalia,Chordata,Chrotopterus,Mammalia,Chrotopterus
4665,Falco sparverius,Falconidae,Animalia,Chordata,Falco,Aves,Falco
6023,Lesbia victoriae,Trochilidae,Animalia,Chordata,Lesbia,Aves,Lesbia
42722,Petaurus norfolcensis,Petauridae,Animalia,Chordata,Petaurus,Mammalia,Petaurus
9626,Granatellus sallaei,Cardinalidae,Animalia,Chordata,Granatellus,Aves,Granatellus
318695,Holcosus septemlineatus,Teiidae,Animalia,Chordata,Holcosus,Squamata,Holcosus
10506,Dacnis cayana,Thraupidae,Animalia,Chordata,Dacnis,Aves,Dacnis
27696,Rhyacotriton kezeri,Rhyacotritonidae,Animalia,Chordata,Rhyacotriton,Amphibia,Rhyacotriton
980019,Theristicus branickii,Threskiornithidae,Animalia,Chordata,Theristicus melanopis,Aves,Theristicus
855311,Nyctereutes procyonoides,Canidae,Animalia,Chordata,Nyctereutes,Mammalia,Nyctereutes
558618,Crithagra sulphurata,Fringillidae,Animalia,Chordata,Crithagra,Aves,Crithagra
7703,Malcorus pectoralis,Cisticolidae,Animalia,Chordata,Malcorus,Aves,Malcorus
73801,Plestiodon septentrionalis,Scincidae,Animalia,Chordata,Plestiodon,Squamata,Plestiodon
1289647,Chrysuronia versicolor,Trochilidae,Animalia,Chordata,Chrysuronia,Aves,Chrysuronia
604225,Pycnonotus plumosus,Pycnonotidae,Animalia,Chordata,Pycnonotus,Aves,Pycnonotus
11586,Lepidocolaptes leucogaster,Furnariidae,Animalia,Chordata,Lepidocolaptes,Aves,Lepidocolaptes
145310,Spinus tristis,Fringillidae,Animalia,Chordata,Spinus,Aves,Spinus
13471,Acanthiza reguloides,Acanthizidae,Animalia,Chordata,Acanthiza,Aves,Acanthiza
117180,Semnornis ramphastinus,Semnornithidae,Animalia,Chordata,Semnornis,Aves,Semnornis
145338,Granatina granatina,Estrildidae,Animalia,Chordata,Uraeginthus,Aves,Uraeginthus
27097,Eurycea multiplicata,Plethodontidae,Animalia,Chordata,Eurycea,Amphibia,Eurycea
15035,Melanotis caerulescens,Mimidae,Animalia,Chordata,Melanotis,Aves,Melanotis
5376,Butastur rufipennis,Accipitridae,Animalia,Chordata,Butastur,Aves,Butastur
7562,Troglodytes aedon,Troglodytidae,Animalia,Chordata,Troglodytes,Aves,Troglodytes
144243,Picus viridis,Picidae,Animalia,Chordata,Picus,Aves,Picus
33002,Furcifer verrucosus,Chamaeleonidae,Animalia,Chordata,Furcifer,Squamata,Furcifer
29508,Lycophidion capense,Lamprophiidae,Animalia,Chordata,Lycophidion,Squamata,Lycophidion
367535,Psilopogon zeylanicus,Megalaimidae,Animalia,Chordata,Psilopogon,Aves,Psilopogon
1368519,Saimiri cassiquiarensis,Cebidae,Animalia,Chordata,Saimiri,Mammalia,Saimiri
33297,Cyrtodactylus quadrivirgatus,Gekkonidae,Animalia,Chordata,Cyrtodactylus,Squamata,Cyrtodactylus
26555,Polypedates maculatus,Rhacophoridae,Animalia,Chordata,Polypedates,Amphibia,Polypedates
9523,Melozone kieneri,Passerellidae,Animalia,Chordata,Melozone,Aves,Melozone
19055,Poicephalus meyeri,Psittacidae,Animalia,Chordata,Poicephalus,Aves,Poicephalus
31226,Ctenophorus pictus,Agamidae,Animalia,Chordata,Ctenophorus,Squamata,Ctenophorus
98781,Ctenotus taeniolatus,Scincidae,Animalia,Chordata,Ctenotus,Squamata,Ctenotus
827392,Malurus assimilis,Maluridae,Animalia,Chordata,Malurus,Aves,Malurus
10719,Trichothraupis melanops,Thraupidae,Animalia,Chordata,Trichothraupis,Aves,Trichothraupis
8076,Artamus minor,Artamidae,Animalia,Chordata,Artamus,Aves,Artamus
43712,Dasyprocta punctata,Dasyproctidae,Animalia,Chordata,Dasyprocta,Mammalia,Dasyprocta
8217,Laniarius bicolor,Malaconotidae,Animalia,Chordata,Laniarius,Aves,Laniarius
7058,Aythya novaeseelandiae,Anatidae,Animalia,Chordata,Aythya,Aves,Aythya
4191,Phoebetria palpebrata,Diomedeidae,Animalia,Chordata,Phoebetria,Aves,Phoebetria
16765,Attila rufus,Tyrannidae,Animalia,Chordata,Attila,Aves,Attila
42122,Phacochoerus africanus,Suidae,Animalia,Chordata,Phacochoerus,Mammalia,Phacochoerus
1289480,Curruca hortensis,Sylviidae,Animalia,Chordata,Sylvia,Aves,Sylvia
11970,Stelgidopteryx serripennis,Hirundinidae,Animalia,Chordata,Stelgidopteryx,Aves,Stelgidopteryx
180001,Urocitellus parryii,Sciuridae,Animalia,Chordata,Urocitellus,Mammalia,Urocitellus
144298,Thamnolaea cinnamomeiventris,Muscicapidae,Animalia,Chordata,Thamnolaea,Aves,Thamnolaea
5231,Terathopius ecaudatus,Accipitridae,Animalia,Chordata,Terathopius,Aves,Terathopius
8705,Pachyramphus castaneus,Cotingidae,Animalia,Chordata,Pachyramphus,Aves,Pachyramphus
42715,Acrobates pygmaeus,Acrobatidae,Animalia,Chordata,Acrobates,Mammalia,Acrobates
2264,Coracias cyanogaster,Coraciidae,Animalia,Chordata,Coracias,Aves,Coracias
144761,Heteromyias cinereifrons,Petroicidae,Animalia,Chordata,Heteromyias,Aves,Heteromyias
339693,Aegithalos glaucogularis,Aegithalidae,Animalia,Chordata,Aegithalos,Aves,Aegithalos
42223,Odocoileus virginianus,Cervidae,Animalia,Chordata,Odocoileus,Mammalia,Odocoileus
12707,Turdus pilaris,Turdidae,Animalia,Chordata,Turdus,Aves,Turdus
12764,Turdus rufitorques,Turdidae,Animalia,Chordata,Turdus,Aves,Turdus
16623,Empidonax atriceps,Tyrannidae,Animalia,Chordata,Empidonax,Aves,Empidonax
24391,Duellmanohyla rufioculis,Hylidae,Animalia,Chordata,Duellmanohyla,Amphibia,Duellmanohyla
17634,Campethera nubica,Picidae,Animalia,Chordata,Campethera,Aves,Campethera
20535,Crypturellus soui,Tinamidae,Animalia,Chordata,Crypturellus,Aves,Crypturellus
26527,Rhacophorus reinwardtii,Rhacophoridae,Animalia,Chordata,Rhacophorus,Amphibia,Rhacophorus
144768,Calendulauda albescens,Alaudidae,Animalia,Chordata,Calendulauda,Aves,Calendulauda
23611,Litoria rubella,Pelodryadidae,Animalia,Chordata,Litoria,Amphibia,Litoria
1289509,Lanius corvinus,Laniidae,Animalia,Chordata,Corvinella,Aves,Corvinella
12237,Acanthorhynchus superciliosus,Meliphagidae,Animalia,Chordata,Acanthorhynchus,Aves,Acanthorhynchus
34141,Pachydactylus maculatus,Gekkonidae,Animalia,Chordata,Pachydactylus,Squamata,Pachydactylus
42657,Didelphis aurita,Didelphidae,Animalia,Chordata,Didelphis,Mammalia,Didelphis
42380,Ourebia ourebi,Bovidae,Animalia,Chordata,Ourebia,Mammalia,Ourebia
11972,Stelgidopteryx ruficollis,Hirundinidae,Animalia,Chordata,Stelgidopteryx,Aves,Stelgidopteryx
47107,Myrmecophaga tridactyla,Myrmecophagidae,Animalia,Chordata,Myrmecophaga,Mammalia,Myrmecophaga
145308,Spinus psaltria,Fringillidae,Animalia,Chordata,Spinus,Aves,Spinus
7244,Musophaga rossae,Musophagidae,Animalia,Chordata,Musophaga,Aves,Musophaga
13920,Sporopipes frontalis,Ploceidae,Animalia,Chordata,Sporopipes,Aves,Sporopipes
199841,Haemorhous purpureus,Fringillidae,Animalia,Chordata,Haemorhous,Aves,Haemorhous
32864,Chamaeleo chamaeleon,Chamaeleonidae,Animalia,Chordata,Chamaeleo,Squamata,Chamaeleo
9639,Carpodacus erythrinus,Fringillidae,Animalia,Chordata,Carpodacus,Aves,Carpodacus
59815,Sorex cinereus,Soricidae,Animalia,Chordata,Sorex,Mammalia,Sorex
65864,Ingerophrynus celebensis,Bufonidae,Animalia,Chordata,Ingerophrynus,Amphibia,Ingerophrynus
29764,Lamprophis aurora,Lamprophiidae,Animalia,Chordata,Lamprophis,Squamata,Lamprophis
30268,Coelognathus flavolineatus,Colubridae,Animalia,Chordata,Coelognathus,Squamata,Coelognathus
7384,Ammomanes deserti,Alaudidae,Animalia,Chordata,Ammomanes,Aves,Ammomanes
23455,Afrixalus fornasini,Hyperoliidae,Animalia,Chordata,Afrixalus,Amphibia,Afrixalus
458,Aramides saracura,Rallidae,Animalia,Chordata,Aramides,Aves,Aramides
17050,Poecilotriccus plumbeiceps,Tyrannidae,Animalia,Chordata,Poecilotriccus,Aves,Poecilotriccus
10079,Tachyphonus coronatus,Thraupidae,Animalia,Chordata,Tachyphonus,Aves,Tachyphonus
4345,Larus occidentalis,Laridae,Animalia,Chordata,Larus,Aves,Larus
42961,Thylogale stigmatica,Macropodidae,Animalia,Chordata,Thylogale,Mammalia,Thylogale
62797,Gambelia wislizenii,Crotaphytidae,Animalia,Chordata,Gambelia,Squamata,Gambelia
29536,Lycodonomorphus rufulus,Lamprophiidae,Animalia,Chordata,Lycodonomorphus,Squamata,Lycodonomorphus
512092,Sturnia pagodarum,Sturnidae,Animalia,Chordata,Sturnia,Aves,Sturnia
5532,Buceros rhinoceros,Bucerotidae,Animalia,Chordata,Buceros,Aves,Buceros
67819,Arvicola amphibius,Cricetidae,Animalia,Chordata,Arvicola,Mammalia,Arvicola
13494,Gerygone igata,Acanthizidae,Animalia,Chordata,Gerygone,Aves,Gerygone
9083,Cardinalis cardinalis,Cardinalidae,Animalia,Chordata,Cardinalis,Aves,Cardinalis
43530,Theropithecus gelada,Cercopithecidae,Animalia,Chordata,Theropithecus,Mammalia,Theropithecus
5150,Hieraaetus morphnoides,Accipitridae,Animalia,Chordata,Hieraaetus,Aves,Hieraaetus
8269,Dicrurus forficatus,Dicruridae,Animalia,Chordata,Dicrurus,Aves,Dicrurus
1289681,Riccordia ricordii,Trochilidae,Animalia,Chordata,Riccordia,Aves,Riccordia
1289423,Argya striata,Leiothrichidae,Animalia,Chordata,Turdoides,Aves,Turdoides
144469,Hieraaetus wahlbergi,Accipitridae,Animalia,Chordata,Hieraaetus,Aves,Hieraaetus
43606,Avahi laniger,Indriidae,Animalia,Chordata,Avahi,Mammalia,Avahi
3623,Geophaps scripta,Columbidae,Animalia,Chordata,Geophaps,Aves,Geophaps
43567,Otolemur crassicaudatus,Galagidae,Animalia,Chordata,Otolemur,Mammalia,Otolemur
10585,Calamospiza melanocorys,Passerellidae,Animalia,Chordata,Calamospiza,Aves,Calamospiza
225741,Neotamias canipes,Sciuridae,Animalia,Chordata,Tamias,Mammalia,Tamias
10168,Pooecetes gramineus,Passerellidae,Animalia,Chordata,Pooecetes,Aves,Pooecetes
116950,Lybius torquatus,Lybiidae,Animalia,Chordata,Lybius,Aves,Lybius
145031,Copsychus fulicatus,Muscicapidae,Animalia,Chordata,Saxicoloides,Aves,Saxicoloides
